ComID,Committee,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,begincash2007,endcash2012
99999,2010/2012 Funds,Independent Expenditure,St Paul,MN,55104,,2/18/2010 14:57,,,$5.74 
40835,21st Century Democrats,Political Committee,Washington,DC,20009,,8/11/2000,12/19/2007,"$14,521.10 ",
40936,21st Senate District Republican Party,Political Committee,Marshall,MN,56258-3406,,3/24/2005,6/29/2009,"$1,053.43 ",
40986,5th Judicial District Republican Committee,Political Committee,Lakefield,MN,56150,,9/24/2007,11/28/2011,$0.00 ,
40403,8th Congressional District COPE AFL-CIO,Political Committee,Duluth,MN,55811,,10/17/1974,12/31/2008,"$2,428.15 ",
41033,9th Judicial District Committee,Political Committee,Remer,MN,56672,,6/21/2010 12:27,,,$385.90 
41088,A Stronger Minnesota,Independent Expenditure,Belle Plaine,MN,56011,www.astrongerminnesota.com,9/19/2012 14:28,,,$557.51 
70047,ACEC/MN Political Action Committee,Political Committee,Minnetonka,MN,55305,,8/24/2009 9:54,,,"$4,266.13 "
30644,Action4Liberty,Independent Expenditure,Plymouth,MN,55447,www.action4liberty.com,12/27/2011 9:07,,,$23.64 
30088,AFL-CIO Southeast Central Labor Council,Political Fund,Rochester,MN,55904,,11/12/1974,8/21/2008,"$3,573.76 ",
30204,AFSCME,Political Fund,Washington,DC,20036,afscme.org,9/27/1982,,$0.00 ,$0.00 
30596,AFSCME Local 1842 City of St Paul Technicians,Political Fund,South St Paul,MN,55075-2469,,9/14/2005,8/27/2012,$696.10 ,"$1,006.10 "
40752,AFSCME Local 2508 Political,Political Committee,So St Paul,MN,55075-2469,,6/6/1996 10:21,5/11/2012,$217.51 ,$78.15 
30586,AFSCME Local 2822 Political Action,Political Fund,Minneapolis,MN,55418,,7/8/2004,,"$2,545.70 ","$3,627.92 "
30343,AFSCME Local 2938,Political Fund,Minneapolis,MN,55415,,7/23/1992,,"$2,350.65 ",$730.50 
30572,AFSCME Local 306,Political Fund,West St Paul,MN,55118,,12/17/2001,12/15/2011,"$3,703.85 ",
40753,AFSCME Local 34 PEOPLE,Political Committee,Minneapolis,MN,55415-0222,,6/6/1996 15:31,,"$2,708.74 ","$1,544.74 "
30243,AFSCME Local 8 People Fund,Political Fund,South St Paul,MN,55075,,1/1/1990,,"$4,079.33 ","$4,852.94 "
30593,AFSCME Minn PEOPLE Committee Council 5 PAC,Political Fund,South St Paul,MN,55075,,5/19/2005,,"$35,296.45 ","$46,042.08 "
70024,Aging Services of Minn (fka MHHA PAC),Political Committee,St Paul,MN,55114,,8/13/2001,,"$5,071.37 ","$9,802.28 "
40086,Aitkin County DFL Club,Political Committee,Aitkin,MN,56431,,7/26/1976,,$705.16 ,"$1,672.61 "
30306,Alarm PAC,Political Fund,St Paul,MN,55103,,7/6/1989,,"$3,175.36 ","$3,237.65 "
40944,Alliance for a Better Minnesota,Political Committee,Minneapolis,MN,55414,,9/27/2005,11/27/2007,"$14,419.34 ",
80024,Alliance for a Better Minnesota Action Fund,Independent Expenditure,St Paul,MN,55104,abetterminnesota.org,9/26/2007,,$0.00 ,"$2,405.67 "
30074,Amalgamated Transit Union Local 1005,Political Fund,Minneapolis,MN,55414,,10/29/1974,,"$6,800.00 ",$541.88 
40954,America Votes - Minnesota,Political Committee,Washington,DC,20036,,5/10/2006,,"$86,793.81 ","$3,377.05 "
41093,America Votes Action Fund - Minnesota,Independent Expenditure,Washington,DC,20036,,9/28/2012 10:23,,,"$7,403.63 "
30657,Americans for Tax Reform Political Fund,Independent Expenditure,Washington,DC,20005,www.atr.org,11/2/2012 9:37,12/31/2012,,$0.00 
40281,ARC PAC of Minn,Political Committee,Minneapolis,MN,55417-2528,,8/12/1982,,"$3,019.63 ",$305.40 
30559,ARM - Political Action Comm,Political Fund,St Paul,MN,55114-0345,,1/19/1999,12/31/2010,"$1,751.86 ",
40910,Austin Chamber Business Leadership Committee,Political Committee,Austin,MN,55912,,9/11/2003,,$461.33 ,$178.92 
40683,Automotive Service Political Action Committee,Political Committee,Roseville,MN,55113,,10/21/1992,,"$1,680.93 ","$1,300.93 "
30137,BAM-PAC,Political Fund,St Paul,MN,55103-2186,,6/27/1978,,"$1,080.18 ","$8,954.21 "
30567,BCA Agents Political Fund,Political Fund,Bemidji,MN,56601,,7/18/2001,,"$3,545.13 ",$856.98 
30274,Beer PAC-Minn Beer Wholesalers Assoc,Political Fund,Eden Prairie,MN,55347,,4/15/1986,,"$3,604.54 ","$9,429.31 "
30170,Bemidji Central Labor Body AFL-CIO Pol Fund,Political Fund,Bemidji,MN,56619,,2/11/1990,,$443.20 ,$449.70 
30313,Best & Flanagan Political Fund,Political Fund,Minneapolis,MN,55402,,1/17/1990,7/24/2003,,
30584,Best & Flanagan Political Fund,Political Fund,Minneapolis,MN,55402,,6/4/2004,,$705.72 ,"$6,109.48 "
40555,Bike PAC,Political Committee,Forest Lake,MN,55025,,5/15/1989,,"$24,630.97 ","$22,621.00 "
30594,Boilermakers 647 Political Action Fund,Political Fund,Ramsey,MN,55303,,5/17/2005,,"$47,602.00 ","$28,625.12 "
30563,Bois Forte Political Education Fund,Political Fund,Nett Lake,MN,55772,,12/13/2000,,"($1,340.41)",$918.10 
30205,Bowling Political Action Committee,Political Fund,Maplewood,MN,55117,,10/12/1982,,"$1,036.94 ",$934.94 
30179,"Branch 28, NALC Political Action Fund",Political Fund,St Paul,MN,55106,,7/12/1981,,"$3,782.74 ","$3,362.34 "
40542,Brotherhood of Locomotive Engineers & Trainmen,Political Committee,Cleveland,OH,44113,,10/7/1988,,"$5,250.61 ","$5,396.61 "
30617,Building Trades C1 PAC Fund,Political Fund,St Paul,MN,55102,,10/18/2007,,"$5,273.29 ","$1,431.33 "
40522,Building Trades C1-PAC Fund,Political Committee,St Paul,MN,55102,,8/18/1988,10/18/2007,"$5,273.29 ",
70028,Burnsville Chamber PAC,Political Committee,Burnsville,MN,55337,,10/8/2002,,"$1,495.87 ",$885.82 
40833,Business PAC of Central MN,Political Committee,St Cloud,MN,56302-08121,,6/30/2000,7/14/2010,$443.81 ,
41056,Canary Party of Minnesota,Political Committee,Minnetonka,MN,55345,,4/26/2011 9:25,,,"$15,694.19 "
41052,Canterbury Park,Independent Expenditure,Shakopee,MN,55379,www.canterburypark.com,11/9/2010 15:17,11/9/2010,,
40038,"CAR, Committee of Automotive Retailers",Political Committee,St Paul,MN,55118-3505,,7/5/1974,,"$15,932.00 ","$24,164.90 "
30138,CARE / PAC,Political Fund,Bloomington,MN,55425,,8/31/1978,,"$33,572.00 ","$10,183.72 "
30583,Carpenters Local #606 PAC,Political Fund,Grand Rapids,MN,55744,,2/3/2004,,"$3,226.00 ","$7,211.30 "
40782,Carpenters Local 1644 PAC,Political Committee,Minneapolis,MN,55406,,1/26/1998,11/16/2011,"$3,047.51 ",
30642,Carpenters Local 322,Political Fund,St Paul,MN,55130,local322.net,10/28/2011 9:16,,,"$2,604.05 "
30614,Carpenters Local 464 Political Fund,Political Fund,Mankato,MN,56001,,10/12/2006,,$221.38 ,$218.38 
30600,Carpenters Local 930 PAC,Political Fund,St Cloud,MN,56303,,2/2/2006,,$358.52 ,"$1,570.49 "
30592,Carpenters Local Union 361 Pol Fund,Political Fund,Hermantown,MN,55811,,1/4/2005,,"$1,084.12 ",$969.12 
30548,Carpenters Union Local #87 PAF,Political Fund,St Paul,MN,55102,,9/19/1994 18:57,11/16/2011,"$3,966.37 ",
40247,Central Minn AFL-CIO Trades & Labor Assembly,Political Committee,St Cloud,MN,56301,,7/14/1976,,"$1,767.09 ",$341.53 
30581,CHG PAC,Political Fund,Maple Grove,MN,55311,,5/28/2003,10/12/2010,$385.01 ,
41079,Choice in Minnesota Health Care,Independent Expenditure,Golden Valley,MN,55422,,7/11/2012 8:09,,,"$1,332.33 "
40822,Choice Voter,Political Committee,St Paul,MN,55102,,8/11/1999,6/29/2009,$107.50 ,
40787,Citizens for Effective Government,Political Committee,St Paul,MN,55102,,6/9/1998,6/11/2012,$956.30 ,$0.00 
40976,Citizens for Honest Government,Political Committee,Minneapolis,MN,55417,,10/30/2006,7/6/2010,$822.00 ,
30646,Citizens for Smith,Independent Expenditure,Chanhassen,MN,55317,,6/26/2012 11:00,9/25/2012,,$0.00 
40895,Citizens for the Sensible Center,Political Committee,Rochester,MN,55902,,9/20/2002,12/31/2010,$829.42 ,
41094,Clean Energy PAC of Iberdrola Renewables LLC,Political Committee,Portland,OR,97209,,10/17/2012 14:06,,,"$15,514.04 "
30627,Clean Water Action Independent Fund,Independent Expenditure,Minneapolis,MN,55414,,8/4/2010 14:14,,,$0.00 
80018,Clean Water Action Voter Education Project,Political Fund,Minneapolis,MN,55414,,10/30/1984,,"$14,249.64 ",$380.12 
30647,CMVC Fund (Conservation MN Voter Center),Independent Expenditure,Minneapolis,MN,55415,www.mnvotercenter.org,7/20/2012 16:27,,,"$3,541.31 "
40898,Coalition for Democratic Values,Political Committee,Grand Marais,MN,55604,,10/17/2002,7/20/2012,"$2,662.54 ",$0.00 
70007,Coalition of MN Businesses PAC,Political Committee,St Paul,MN,55101,,11/15/1994 9:36,,"$9,408.19 ","$9,182.18 "
80013,COLL PAC,Political Fund,Eagan,MN,55121,,8/24/2002,,"$3,549.45 ","$6,246.20 "
40045,Committee of Thirteen Legislative Fund,Political Committee,Oakdale,MN,55128,committeeof13.org,10/21/1974,,"$5,827.00 ","$6,265.00 "
41045,Committee to Stop Wasteful Spending,Independent Expenditure,St Paul,MN,55101,,8/25/2010 11:29,12/31/2011,,
40274,Communication Workers of America Local 7200,Political Fund,Minneapolis,MN,55406,www.cwa7200.org,10/1/1974,,"$2,680.99 ",$90.90 
80008,Conservation Minnesota Voter Fund,Political Fund,Minneapolis,MN,55415,,8/24/2000,,"$9,609.22 ","$5,776.76 "
40855,Constitution Party of Minn,Political Committee,Redwood Falls,MN,56283,cpmn.org,1/7/1999,,"$2,461.90 ","$1,276.79 "
40269,Co-op PAC (fka MAC-PAC),Political Committee,St Paul,MN,55102,www.cooperativenetwork.coop,10/28/1981,,"$8,170.96 ","$15,656.52 "
30312,Council 65 Political Action Committee,Political Fund,Nashwauk,MN,55769,,4/13/1990,,"$5,356.58 ",$54.57 
41083,Count Them All Properly,Political Committee,St Paul,MN,55102,,2/8/2011 9:27,9/19/2012,,$0.00 
30224,CUVOL,Political Fund,St Paul,MN,55102,,2/28/1975,,"$1,552.69 ","$15,512.94 "
80021,CWA COPE PCC,Political Fund,Washington,DC,20001,,8/22/2006,,"$29,400.47 ","$315,208.98 "
30576,CWA Local 7250 Political Fund,Political Fund,Minneapolis,MN,55406-2699,,8/22/2002,12/31/2008,$590.70 ,
30575,CWA Minnesota State Council,Political Fund,Farmington,MN,55024,,7/10/2002,,"$2,061.95 ",$626.09 
30580,D B I - E - PAG,Political Fund,Prinsburg,MN,56281-0208,,4/2/2003,7/24/2007,$830.30 ,
40491,D&T Better Government Committee,Political Committee,Minneapolis,MN,55402-1538,,10/30/1987,8/8/2012,"$2,937.12 ",$0.00 
70031,Dakota Cnty Regional Chamber Leadership Fund,Political Committee,Eagan,MN,55123,,5/4/2004,10/17/2012,"$1,173.06 ",$0.00 
70039,Democrats for Life of Minnesota,Political Committee,St Paul,MN,55165-0523,,12/21/2005,6/15/2012,"$1,555.76 ",$10.00 
30168,DFL Feminist Caucus - Candidates Fund,Political Fund,Eden Prairie,MN,55346,,7/5/1974,,$767.71 ,"$1,005.46 "
40993,DFL Senior Caucus,Political Committee,St Paul,MN,55107,http://dflseniors.wordpress.com,12/28/2007,,$0.00 ,"$2,617.16 "
30640,Dominium Political Fund,Political Fund,Plymouth,MN,55441,,4/5/2011 14:24,,,"$6,270.00 "
30116,Dorsey Political Fund,Political Fund,Minneapolis,MN,55402-1498,,10/23/1974,,"$5,138.64 ","$6,278.51 "
41096,Draft Hann for Governor,Independent Expenditure,St Charles,MN,55972,drafthann4governor.com,12/13/2012 16:27,7/22/2013,,$165.25 
41018,Draft R T Rybak For Governor,Political Committee,Roseville,MN,55113,,7/16/2009 8:41,11/12/2009,,
40815,DRIVE- Democrat Republican Ind. Voter Edu.,Political Committee,Washington,DC,20001,,11/13/1998,,"$64,125.41 ",$0.00 
41059,Driving MN,Independent Expenditure,West St Paul,MN,55118,,6/30/2011 14:32,,,"$29,954.43 "
30217,Dul Bldg Trades Vol Party Fund,Political Fund,Duluth,MN,55812,,2/1/1983,,"$4,282.49 ","$1,379.88 "
40915,Duluth Active & Retired Teachers Group,Political Committee,Duluth,MN,55811,,1/22/2004,,"$8,802.41 ",$0.00 
30273,Duluth Central Labor Body COPE Fund,Political Fund,Duluth,MN,55812,,2/21/1986,12/31/2009,"$12,645.98 ",
30086,Duluth Federation of Teachers Political Fund,Political Fund,Duluth,MN,55811,,9/19/1974,12/31/2011,"$11,959.83 ",
30096,Duluth FirePAC,Political Fund,Duluth,MN,55803,www.duluthfirepac.com,9/12/1977,,"$25,338.93 ","$39,737.00 "
40171,Duluth Women's Republican Club,Political Committee,Duluth,MN,55803,,9/3/1974,6/18/2007,$399.66 ,
30626,East Central MN Area Labor Council COPE,Political Fund,St Cloud,MN,56301,,4/23/2010 9:31,,,$553.65 
41003,East Central Taxpayers,Political Committee,Pine City,MN,55063,,8/1/2008,,,$53.00 
30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),Political Fund,Lake Elmo,MN,55042,,8/9/2006,,"$1,822.18 ","$4,430.47 "
41029,Ecology Democracy Party,Political Committee,Minneapolis,MN,55403,www.ecologydemocracyparty.org,5/12/2010 9:29,,,$170.66 
70019,Ed Action,Political Committee,Chaska,MN,55318,,9/7/1999,12/31/2010,$714.78 ,
41074,Edina Democrats,Political Committee,Edina,MN,55435,,1/13/2012 12:38,,,"$1,000.54 "
41005,Edinans for Erhardt,Political Committee,Edina,MN,55424,,9/15/2008,12/31/2009,,
30136,Education Minn - Osseo PAC,Political Fund,Maple Grove,MN,55369,,6/26/1978,,"$2,962.80 ","$3,025.62 "
30558,Education Minn PAC,Political Fund,St Paul,MN,55103,,9/15/1998,,"$1,200.00 ","$154,763.88 "
40523,Electricians Local 242 IBEW PAC,Political Committee,Duluth,MN,55812,,8/26/1988,,$875.28 ,"$3,262.47 "
30103,Elementary Principals Action Committee,Political Fund,St Paul,MN,55108,,10/16/1975,,"$3,206.37 ","$10,883.61 "
40847,Emilys List - Minn,Political Committee,Washington,DC,20036,www.emilyslist.org,10/27/2000,,$961.14 ,
30613,Ewald Political Fund,Political Fund,St Paul,MN,55114,,9/19/2006,,$100.00 ,$0.00 
40985,Excelsior Energy Inc PAC,Political Committee,Eagan,MN,55123,,7/20/2007,4/12/2011,$0.00 ,
41037,Expose The Truth.com,Political Committee,Woodbury,MN,55125,exposethetruch.info,7/12/2010 14:44,,,"$1,497.74 "
30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),Political Fund,Minneapolis,MN,55402-3901,[email],10/6/1980,,"$6,651.82 ","$1,300.50 "
41028,Faithful Citizens Political Fund,Political Committee,Minneapolis,MN,55405,,4/29/2010 8:35,,,$282.80 
40991,FEAPAC - MINN,Political Committee,Shorewood,MN,55331,,12/7/2007,,$0.00 ,"$21,234.34 "
30619,Federal Express Minn State Fund,Political Fund,Memphis,TN,38120,,9/8/2008,,,
30016,Firefighters Assoc of Mpls Political Fund,Political Fund,Minneapolis,MN,55418,,7/7/1974,,"$5,541.44 ","$54,034.75 "
30315,Fond du Lac Committee of Political Ed,Political Fund,Cloquet,MN,55720,,9/21/1988,,"$5,950.00 ","$7,312.66 "
40019,Food PAC of Minn,Political Committee,St Paul,MN,55102,,9/24/1974,,"$19,171.51 ","$47,765.51 "
40742,Freedom Club State PAC,Political Committee,Champlin,MN,55316,,11/2/1995 11:36,,"$1,564.29 ","$2,028.21 "
40943,Friends for Responsible Government,Political Committee,St Michael,MN,55376,,9/22/2005,10/13/2011,$318.05 ,
40295,Friends of DFL Women,Political Committee,St Paul,MN,55104,,9/24/1982,,"$1,852.18 ","$6,345.04 "
40935,Friends of Minn Nurse Anesthetists,Political Committee,Minneapolis,MN,55416,www.mnana.org,12/29/2004,,"$4,367.69 ","$14,756.52 "
30639,Friends of MN School Bus Operators Assn,Political Fund,Annandale,MN,55302,,3/8/2011 9:52,,,"$9,818.64 "
40809,Friends of the Minn Zoo,Political Committee,St Paul,MN,55103,,10/21/1998,,$674.01 ,$206.85 
40792,Fryberger Buchanan Smith & Frederick PAC,Political Committee,St Paul,MN,55105,,7/21/1998,,$15.57 ,$315.57 
40962,Gay and Lesbian Victory Fund,Political Committee,Washington,DC,20005,www.victoryfund.org,8/21/2006,,$635.00 ,"$1,246.00 "
30587,Goff Public PAC,Political Fund,St Paul,MN,55101,,8/16/2004,,"$1,583.18 ","$1,884.01 "
40066,GOP FC PAC,Political Committee,St Paul,MN,55102-3690,,7/9/1974,,"$46,782.55 ","$41,778.47 "
40970,Grand Portage PAC,Political Committee,Grand Portage,MN,55605,www.grandportage.com,10/12/2006,,"$7,205.35 ","$22,760.35 "
40903,Grand Rapids Area Chamber of Commerce PAC,Political Committee,Grand Rapids,MN,55744,,2/10/2003,,$0.00 ,$80.42 
40725,Gray Plant Mooty Mooty & Bennett Independent PAC,Political Committee,Minneapolis,MN,55402,,10/19/1994 9:28,,$53.30 ,"$14,117.37 "
40825,GREAT (Great River Energy Action Team-State),Political Committee,Wayzata,MN,55391,,12/30/1999,,"$7,252.56 ","$29,443.06 "
30634,Greater Minnesota Votes,Independent Expenditure,Minneapolis,MN,55408,,10/1/2010 10:00,12/31/2011,,
40417,Hammel Green & Abrahamson Inc PAC,Political Committee,Minneapolis,MN,55401-2338,,11/20/1985,,"$4,050.26 ","$5,120.51 "
30337,Health Partners Civic Affairs Council,Political Fund,St Paul,MN,55105,,12/5/1990,,"$1,613.40 ","$1,478.76 "
41020,Hennepin County Deputies PAC (fka Hennepin Cnty Law Enfcmt PAC),Political Fund,Minneapolis,MN,55412-1549,hcsda.com,10/26/2009 14:32,,,"$2,306.80 "
40840,Hennepin Cty Probation & Parole Officers Union,Political Committee,Minneapolis,MN,55415,,9/5/2000,10/12/2010,$600.00 ,
30218,Hospitality Political Action Committee,Political Fund,St Paul,MN,55117-2031,,7/3/1974,,"$24,778.29 ","$4,257.49 "
30635,Housing First,Independent Expenditure,Roseville,MN,55113,www.batconline.org,10/8/2010 8:59,,,"$12,070.39 "
30631,HRC Equality Votes Minnesota,Independent Expenditure,Washington,DC,20036,www.hrc.org,9/10/2010 14:56,12/31/2010,,
70041,HRC Minnesota PAC,Political Committee,Washington,DC,20036,,8/10/2006,10/22/2012,"$10,589.29 ",
41042,Hunting and Angling Club,Political Committee,Becker,MN,55308,,8/4/2010 14:23,,,$884.15 
30209,IAFF-Local #1935 PAC,Political Fund,Coon Rapids,MN,55433-3402,,10/25/1982,,"$3,164.11 ","$2,763.61 "
