ComID,Committee,cat1,cat2,totspend,gave to pacs,received from pacs
80024,Alliance for a Better Minnesota Action Fund,pac,prodfl,"$7,166,803.82",True,True
30625,WIN Minnesota Political Action Fund,pac,prodfl,"$5,697,488.30",True,True
99999,2010/2012 Funds,pac,prodfl,"$3,942,468.87",True,True
30558,Education Minn PAC,pac,labor,"$3,934,330.44",True,True
40742,Freedom Club State PAC,pac,prorpm,"$2,670,407.37",False,False
40989,Minnesota's Future,pac,prorpm,"$2,575,655.13",True,True
30204,AFSCME,pac,labor,"$2,317,688.00",False,True
30037,SEIU Minn State Council Political Fund,pac,labor,"$2,242,378.62",True,True
40712,Laborers District Council of Minn & ND Pol Fund,pac,labor,"$1,825,250.00",True,True
30593,AFSCME Minn PEOPLE Committee Council 5 PAC,pac,labor,"$1,514,590.52",True,True
40550,Shakopee Mdewakanton Sioux,pac,indian,"$1,464,957.00",False,True
41035,MN FORWARD,pac,prorpm,"$1,413,096.34",True,False
41051,Minnesota Future LLC,pac,prorpm,"$1,346,396.63",True,True
40815,DRIVE- Democrat Republican Ind. Voter Edu.,pac,labor,"$1,122,688.60",False,True
30348,Mah Mah Wi No Min Fund I,pac,indian,"$917,062.28",False,True
70007,Coalition of MN Businesses PAC,pac,biz,"$888,732.36",True,True
30245,Minn Nurses Assn Pol Comm (MNA-PC),pac,labor,"$862,543.98",False,True
41047,Pro Jobs Majority,pac,biz,"$784,939.76",True,True
30025,Minn AFL-CIO,pac,labor,"$770,729.54",True,True
30561,North Central States Carpenters PAC,pac,labor,"$680,014.93",True,True
70004,Minn Business Partnership PAC,pac,biz,"$674,392.61",True,True
30555,Prairie Island Indian Community PAC,pac,indian,"$649,179.00",False,True
30058,International Union of Operating Engineers,pac,labor,"$615,642.78",True,True
30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),pac,lawyers,"$601,637.50",False,True
70001,Minn Chamber of Commerce Leadership Fd,pac,biz,"$580,723.57",True,True
40404,IBEW Minn State Council PAC,pac,labor,"$543,906.39",False,True
30230,Lockridge Grindal Nauen PLLP State Pol Fnd,pac,lawyers,"$502,285.58",False,True
30119,IBEW Local 292 Political Education Fund,pac,labor,"$477,259.87",False,True
80026,Minn Assoc of Professional Employees Political Fund,pac,labor,"$434,944.88",False,True
30270,MAPE-PAC,pac,labor,"$415,352.70",True,True
30093,SEIU Healthcare Minn (fka SEIU Local 113),pac,labor,"$394,938.23",True,True
30225,TRIAL-PAC,pac,lawyers,"$390,513.17",True,True
30636,TakeAction Political Fund,pac,prodfl,"$389,811.98",True,False
70006,Minn Realtors Political Action Committee,pac,biz,"$380,495.43",False,True
40940,MOHPA PAC,pac,biz,"$349,069.76",True,True
30011,Minneapolis Regional Labor Federation,pac,labor,"$343,185.30",True,True
30654,Public Safety Matters Campaign,pac,labor,"$277,239.21",True,False
30623,Working America Minn Political Committee,pac,labor,"$272,370.42",True,False
40038,"CAR, Committee of Automotive Retailers",pac,biz,"$266,105.29",False,True
30124,Multi Housing Political Action Committee,pac,biz,"$264,850.00",True,True
30060,Minn State Council of UNITE HERE Unions,pac,labor,"$256,553.59",True,True
40714,Minn Hospital PAC,pac,biz,"$225,832.58",True,True
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),pac,labor,"$221,862.21",False,True
30116,Dorsey Political Fund,pac,lawyers,"$218,203.65",False,True
30013,Joint Council 32 DRIVE,pac,labor,"$216,610.00",True,True
30258,RKM&C Fund,pac,lawyers,"$216,342.43",False,True
30594,Boilermakers 647 Political Action Fund,pac,labor,"$212,587.50",False,True
41049,State Fund for Economic Growth LLC,pac,biz,"$200,000.00",False,True
30316,IBEW 110 PAC,pac,labor,"$197,183.72",False,True
30629,Impact Minnesota Political Fund,pac,prodfl,"$192,535.97",True,False
80023,Teamsters Local 120 DRIVE,pac,labor,"$192,146.00",True,True
70005,Minn CPAs Public Affairs Committee,pac,biz,"$187,150.00",True,False
30007,Minneapolis Municipal Retirement Assoc,pac,labor,"$187,000.00",False,True
80008,Conservation Minnesota Voter Fund,pac,issue,"$179,496.90",False,False
30022,Local 59 Political Fund,pac,labor,"$178,630.00",False,True
40847,Emilys List - Minn,pac,issue,"$175,788.42",False,True
30018,Minn Dental Political Action Committee,pac,biz,"$166,400.50",False,True
30274,Beer PAC-Minn Beer Wholesalers Assoc,pac,biz,"$166,080.00",False,True
30608,MN State Bldg & Construction Trades Cncl Pol Fund,pac,labor,"$162,194.44",True,True
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",pac,issue,"$159,797.43",False,True
30308,IFO Political Action Committee Fund (Inter Faculty Organization),pac,labor,"$153,160.72",False,True
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),pac,biz,"$151,300.88",False,True
30611,IUPAT Political Action Together Pol Committee,pac,labor,"$146,201.00",False,True
40933,Putting Minnesota First,pac,prodfl,"$140,850.48",True,False
40751,Minn Bank State PAC,pac,biz,"$136,300.00",False,True
30242,Leonard Street and Deinard PAC,pac,lawyers,"$134,450.00",False,True
30631,HRC Equality Votes Minnesota,pac,issue,"$130,430.11",False,True
41050,Vote Racino Now Committee,pac,issue,"$121,761.36",False,False
30588,Sheet Metal Workers PAC 10,pac,labor,"$120,689.56",False,True
30108,MTA PAC (fka SITCO PAC),pac,biz,"$119,975.00",False,False
40786,Messerli & Kramer Political Action Comm,pac,lawyers,"$118,560.00",False,True
70026,Take Action PAC,pac,prodfl,"$116,374.88",True,True
30325,St Paul Pipefitters Local 455 PAC,pac,labor,"$114,717.00",False,True
30632,Minnesota - America Votes,pac,prodfl,"$109,432.93",False,False
30092,Iron Workers Local 512,pac,labor,"$108,014.00",False,True
30138,CARE / PAC,pac,biz,"$107,525.00",False,False
41001,UFCW Active Ballot Club,pac,labor,"$107,350.00",False,False
30550,Suburban School Emp Local 284 Pol Act Fund,pac,labor,"$106,936.91",True,True
30315,Fond du Lac Committee of Political Ed,pac,indian,"$106,600.00",False,False
40045,Committee of Thirteen Legislative Fund,pac,labor,"$105,430.00",False,True
40745,United Steelworkers District 11 Non-Federal Acct,pac,labor,"$104,000.00",True,True
40036,MEDPAC Minn Medical Political Action Comm,pac,biz,"$102,130.00",False,False
40877,Xcel Energy Employees PAC (fka Power PAC),pac,biz,"$100,890.00",False,False
30656,National Assn of Realtors Fund,pac,biz,"$95,179.55",False,False
30331,IBEW - COPE,pac,labor,"$93,500.00",True,False
30019,UTU PAC-MN,pac,labor,"$92,975.00",False,True
30192,Saint Paul Teachers Pension PAC,pac,labor,"$91,950.00",False,True
41023,North Star SFAA-PAC,pac,biz,"$91,905.00",False,True
80021,CWA COPE PCC,pac,labor,"$85,100.00",False,True
30064,Local 28 Political Fund,pac,labor,"$83,500.00",False,True
30218,Hospitality Political Action Committee,pac,biz,"$82,662.00",False,True
30602,SEIU Local 26 Political Fund,pac,labor,"$81,852.47",True,True
40295,Friends of DFL Women,pac,prodfl,"$80,550.00",True,True
80012,Planned Parenthood of Minn Pol Action Fund,pac,issue,"$79,988.70",False,True
30224,CUVOL,pac,biz,"$79,670.00",False,True
40248,Independent Community Bankers of Minn PAC,pac,biz,"$78,855.00",False,False
40238,Rural Electric Political Action Comm,pac,biz,"$78,571.40",False,True
30599,Minn Pipe Trades Assn PAC Fund,pac,labor,"$76,708.66",True,True
30293,MAFMIC Political Action Committee,pac,biz,"$75,310.00",False,False
70047,ACEC/MN Political Action Committee,pac,issue,"$74,918.11",False,False
30174,United Food & Commerical Workers Council 6,pac,labor,"$73,706.00",False,False
30635,Housing First,pac,issue,"$72,756.41",False,True
30239,Pipe Fitters Local 539,pac,labor,"$71,888.07",False,True
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,pac,labor,"$70,765.00",False,True
30085,Police Officers Fed of Mpls Contingency Fund,pac,labor,"$70,750.00",False,False
30128,Minneapolis Police Relief Assoc,pac,labor,"$68,856.59",False,True
30190,MCCL State Pac,pac,issue,"$65,999.53",False,False
30563,Bois Forte Political Education Fund,pac,indian,"$65,100.00",False,True
70013,TwinWest Chamber of Commerce PAC,pac,biz,"$64,638.29",True,True
40019,Food PAC of Minn,pac,biz,"$64,275.00",False,True
40991,FEAPAC - MINN,pac,biz,"$63,302.50",False,True
40821,Pine Bend PAC,pac,,"$62,220.00",False,False
30111,Minn Chiropractic Political Action Comm,pac,biz,"$62,212.50",False,True
40094,IBEW Local #31 Volunteer COPE Fund,pac,labor,"$60,595.00",False,True
40825,GREAT (Great River Energy Action Team-State),pac,biz,"$60,000.00",False,True
40268,womenwinning State PAC,pac,prodfl,"$59,900.00",True,False
30557,NAIOP Economic Growth Fund,pac,biz,"$59,750.00",True,True
70035,NRA Political Victory Fund,pac,issue,"$59,705.85",False,False
41021,VOICES of Conservative Women State PAC (VOICESPAC),pac,prorpm,"$59,204.39",True,True
40789,Minn Power PAC,pac,biz,"$58,780.00",False,True
30098,Minn Professional Fire Fighters PAC,pac,labor,"$58,176.67",False,True
40666,Minn Manufactured Home PAC,pac,biz,"$57,120.00",False,True
30123,Minneapolis Retired Police Assoc Political Fund,pac,labor,"$53,975.00",False,True
70022,Minn Soybean PAC,pac,biz,"$53,325.00",False,False
30127,Minn Cable Comm Assoc - PAC,pac,biz,"$52,745.00",False,False
40069,Northwest Petroleum NPPAC,pac,biz,"$52,620.00",False,True
30606,UNITE HERE TIP State and Local Fund-MN,pac,labor,"$52,500.00",False,True
30236,IBEW Local 343 Political Education Fund (fka Electr Loc 343 IBEW Ed Fd),pac,labor,"$51,710.88",False,True
30584,Best & Flanagan Political Fund,pac,lawyers,"$51,537.50",False,True
40098,Road PAC of Minn,pac,biz,"$50,798.22",True,True
30587,Goff Public PAC,pac,biz,"$50,550.00",False,True
41005,Edinans for Erhardt,pac,candidate,"$49,961.94",True,True
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),pac,labor,"$49,729.01",True,True
70010,MABC PAC,pac,,"$47,535.88",False,True
30012,Minneapolis Bldg & Construct Trades Council,pac,labor,"$46,548.80",True,True
30288,Minn Police & Peace Officers Assoc Leg Fund,pac,labor,"$46,535.25",True,True
70024,Aging Services of Minn (fka MHHA PAC),pac,biz,"$46,500.00",False,False
41092,Progressive Kick IE,pac,prodfl,"$46,119.07",False,True
30151,Retired Peoples Political Action Fund,pac,labor,"$46,000.00",False,False
30634,Greater Minnesota Votes,pac,,"$45,921.19",True,False
40889,Leech Lake PAC,pac,indian,"$45,621.78",False,True
80020,Sierra Club Political Committee,pac,issue,"$44,924.72",False,True
30637,Somali Action Alliance Political Fund,pac,issue,"$44,374.96",True,False
30327,Lower Sioux Political Education Fund,pac,indian,"$43,374.00",False,False
40562,Minn Physical Therapy PAC,pac,biz,"$43,300.00",False,False
40970,Grand Portage PAC,pac,indian,"$42,650.00",False,False
30074,Amalgamated Transit Union Local 1005,pac,labor,"$41,933.12",False,True
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),pac,biz,"$41,075.00",True,True
70041,HRC Minnesota PAC,pac,issue,"$41,034.42",True,True
70051,Minnesotans for Racino PAC,pac,biz,"$38,625.00",False,False
30591,Minn Seasonal Recreational Property Owners PAC,pac,biz,"$37,806.79",False,True
80001,Minn Eye PAC,pac,biz,"$36,920.00",False,False
30137,BAM-PAC,pac,biz,"$36,880.00",False,False
80005,VET-PAC of Minn,pac,issue,"$34,400.00",False,True
70033,OutFront Minnesota Action,pac,issue,"$34,354.12",True,True
30120,SOF-PAC,pac,,"$34,250.00",False,True
30096,Duluth FirePAC,pac,labor,"$33,677.50",True,False
30154,St Paul Firefighters Local 21 Political Action Committee,pac,labor,"$32,400.00",False,True
40543,Minn Farmers Union PAC,pac,biz,"$31,925.00",False,False
41045,Committee to Stop Wasteful Spending,pac,,"$31,883.79",True,True
40056,IFAPAC Minn,pac,,"$31,750.00",False,False
30115,Minn State MNPL,pac,,"$31,500.00",False,True
30657,Americans for Tax Reform Political Fund,pac,issue,"$30,915.00",False,False
40246,PAL 9 Natl Assoc of Letter Carriers,pac,labor,"$30,745.00",False,True
30002,Minn State Patrol Troopers Assoc,pac,labor,"$29,900.00",False,False
40837,Local Action Political Action Committee,pac,labor,"$29,591.26",True,False
80018,Clean Water Action Voter Education Project,pac,biz,"$29,313.71",False,True
30345,Winthrop & Weinstine PA Political Fund,pac,biz,"$29,210.63",False,True
30617,Building Trades C1 PAC Fund,pac,labor,"$29,050.00",True,True
40254,Minneapolis Fire Department Pensioners PCF,pac,labor,"$28,950.00",False,True
30103,Elementary Principals Action Committee,pac,,"$28,125.00",False,False
80027,Project 515 PAC,pac,issue,"$27,850.00",True,False
30083,U A Plumbers Local #34 Political Fund,pac,labor,"$27,500.00",False,True
30577,Plumbers & Steamfitters Local 11 PAC Fund,pac,labor,"$27,288.08",False,True
30647,CMVC Fund (Conservation MN Voter Center),pac,issue,"$27,177.69",True,False
41083,Count Them All Properly,pac,prorpm,"$27,000.00",False,False
30191,VOTE - 66,pac,labor,"$26,800.00",True,True
70016,MN Corn State PAC (fka MN Corn),pac,biz,"$26,720.00",False,True
40741,NFIB/MN Save Americas Free Enterprise Trust,pac,biz,"$26,262.73",False,False
40954,America Votes - Minnesota,pac,prodfl,"$26,000.00",True,True
40872,Rural Minn Preservation,pac,issue,"$25,866.47",True,False
30622,TCO Political Action Committee,pac,,"$25,000.00",False,False
70014,Insurance Federation Political Action Comm,pac,biz,"$24,175.00",True,True
40201,Minn AGPAC,pac,biz,"$23,899.70",False,True
40894,Ottertail Power PAC,pac,biz,"$22,925.00",False,True
40820,Local 851 Political Action Committee,pac,labor,"$22,864.60",False,True
30268,People in Construction Political Action Comm,pac,biz,"$21,900.00",False,False
30581,CHG PAC,pac,biz,"$21,100.00",False,False
40782,Carpenters Local 1644 PAC,pac,labor,"$21,095.56",True,True
30618,Working Families Fund,pac,,"$20,893.51",True,True
40105,Lindquist & Vennum Political Fund,pac,lawyers,"$20,820.00",False,True
80002,MSA-PAC,pac,issue,"$20,750.00",False,False
41077,Michele PAC Minnesota,pac,prorpm,"$20,500.00",False,False
40935,Friends of Minn Nurse Anesthetists,pac,,"$20,450.00",False,False
40542,Brotherhood of Locomotive Engineers & Trainmen,pac,labor,"$19,850.00",False,False
40950,Midwest Values PAC - MN,pac,prodfl,"$19,675.00",False,False
30633,OutFront MN Action Independent Expenditure Fund,pac,issue,"$19,551.13",True,False
30312,Council 65 Political Action Committee,pac,labor,"$19,430.00",False,False
30624,Larkin Hoffman Political Fund,pac,lawyers,"$19,250.00",False,False
41088,A Stronger Minnesota,pac,prorpm,"$18,827.55",False,False
80022,MPS PAC,pac,,"$18,650.00",False,False
30033,Plumbers Local Union #15 COPE Account,pac,labor,"$18,517.00",False,True
30234,Sprinkler Fitters Local Union No 417,pac,labor,"$18,369.00",False,True
40016,PharmPAC,pac,biz,"$18,300.00",False,False
30552,NARAL Pro-Choice Minn Election Fund,pac,issue,"$18,178.59",True,True
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,pac,labor,"$18,088.28",False,True
30016,Firefighters Assoc of Mpls Political Fund,pac,labor,"$17,550.00",False,True
40491,D&T Better Government Committee,pac,biz,"$17,177.84",False,True
30619,Federal Express Minn State Fund,pac,biz,"$16,900.00",False,True
30568,Rice Michels & Walther LLP Political Fund,pac,biz,"$16,896.02",False,True
70052,SMART PAC,pac,biz,"$16,500.00",False,False
41093,America Votes Action Fund - Minnesota,pac,prodfl,"$15,875.62",True,False
30337,Health Partners Civic Affairs Council,pac,biz,"$14,025.00",False,True
40996,Leaders Aligned for Health Care,pac,,"$13,750.00",False,True
40994,Northeast ALC PAC,pac,labor,"$13,215.35",True,True
30583,Carpenters Local #606 PAC,pac,labor,"$13,100.00",False,False
30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),pac,biz,"$13,000.00",False,False
30626,East Central MN Area Labor Council COPE,pac,labor,"$12,788.60",False,True
30556,St Paul Area Chamber of Commerce PAC,pac,biz,"$12,616.67",True,True
30640,Dominium Political Fund,pac,,"$12,550.00",False,True
80029,Minneapolis Police Fraternal Association,pac,labor,"$12,050.00",False,False
30642,Carpenters Local 322,pac,labor,"$11,880.00",False,False
40981,Progressive Majority Minnesota,pac,prodfl,"$11,689.66",True,True
30592,Carpenters Local Union 361 Pol Fund,pac,labor,"$11,490.00",True,False
40725,Gray Plant Mooty Mooty & Bennett Independent PAC,pac,lawyers,"$11,400.00",False,True
40537,Waste Management PAC of Minn,pac,biz,"$11,250.00",False,False
40907,Motorcycle PAC of Minn,pac,issue,"$11,200.00",False,False
40123,Minn Service Station Assoc,pac,biz,"$10,700.00",False,True
70050,MN HomeCare PAC,pac,biz,"$10,600.00",False,False
30088,AFL-CIO Southeast Central Labor Council,pac,labor,"$10,460.96",True,True
40810,Twin Cities Republican Assn,pac,prorpm,"$10,200.00",False,False
40915,Duluth Active & Retired Teachers Group,pac,labor,"$10,000.00",False,False
