ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother,ComID,Committee,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,begincash2007,endcash2012,ComID,Committee,cat1,cat2,totspend,gave to pacs,received from pacs
99999,2010/2012 Funds,2010/12 Funds,pac,ie,3942468.87,0.0,0.0,3942468.9,3942468.9,,,,3942388.9,2647770.0,,,1294618.9,99999,2010/2012 Funds,Independent Expenditure,St Paul,MN,55104,,2/18/2010 14:57,,,$5.74 ,99999,2010/2012 Funds,pac,prodfl,"$3,942,468.87",True,True
41088,A Stronger Minnesota,A Stronger Minnesota,pac,ie,18827.55,18827.6,18827.6,,,,,,24950.0,,,7000.0,17950.0,41088,A Stronger Minnesota,Independent Expenditure,Belle Plaine,MN,56011,www.astrongerminnesota.com,9/19/2012 14:28,,,$557.51 ,41088,A Stronger Minnesota,pac,prorpm,"$18,827.55",False,False
70047,ACEC/MN Political Action Committee,,pac,,74918.11,74918.1,,74918.1,,36268.1,38650.0,,85354.2,,,,85354.2,70047,ACEC/MN Political Action Committee,Political Committee,Minnetonka,MN,55305,,8/24/2009 9:54,,,"$4,266.13 ",70047,ACEC/MN Political Action Committee,pac,issue,"$74,918.11",False,False
30088,AFL-CIO Southeast Central Labor Council,AFL-CIO SE Labor Council,pac,labor,10460.96,5901.2,4401.2,6059.8,4559.8,1500.0,,,6100.0,4300.0,,,1800.0,30088,AFL-CIO Southeast Central Labor Council,Political Fund,Rochester,MN,55904,,11/12/1974,8/21/2008,"$3,573.76 ",,30088,AFL-CIO Southeast Central Labor Council,pac,labor,"$10,460.96",True,True
30204,AFSCME,AFSCME,pac,labor,2317688,739420.0,5340.0,2312348.0,1578268.0,734080.0,,,,,,,,30204,AFSCME,Political Fund,Washington,DC,20036,afscme.org,9/27/1982,,$0.00 ,$0.00 ,30204,AFSCME,pac,labor,"$2,317,688.00",False,True
30593,AFSCME Minn PEOPLE Committee Council 5 PAC,AFSCME Council 5,pac,labor,1514590.52,1011901.2,319730.7,1194859.8,502689.3,683720.5,3300.0,5150.0,2041199.9,1223268.0,6398.5,,811533.5,30593,AFSCME Minn PEOPLE Committee Council 5 PAC,Political Fund,South St Paul,MN,55075,,5/19/2005,,"$35,296.45 ","$46,042.08 ",30593,AFSCME Minn PEOPLE Committee Council 5 PAC,pac,labor,"$1,514,590.52",True,True
70024,Aging Services of Minn (fka MHHA PAC),Aging Services MN,pac,,46500,46500.0,,46500.0,,22900.0,23600.0,,42548.0,,,,42548.0,70024,Aging Services of Minn (fka MHHA PAC),Political Committee,St Paul,MN,55114,,8/13/2001,,"$5,071.37 ","$9,802.28 ",70024,Aging Services of Minn (fka MHHA PAC),pac,biz,"$46,500.00",False,False
80024,Alliance for a Better Minnesota Action Fund,Alliance Better MN,pac,ie,7166803.82,7162563.8,7162563.8,4240.0,4240.0,,,,9882936.5,9589385.2,,,293551.2,80024,Alliance for a Better Minnesota Action Fund,Independent Expenditure,St Paul,MN,55104,abetterminnesota.org,9/26/2007,,$0.00 ,"$2,405.67 ",80024,Alliance for a Better Minnesota Action Fund,pac,prodfl,"$7,166,803.82",True,True
30074,Amalgamated Transit Union Local 1005,,pac,labor,41933.12,39105.0,,41933.1,2828.1,38805.0,,,35350.0,,250.0,,35100.0,30074,Amalgamated Transit Union Local 1005,Political Fund,Minneapolis,MN,55414,,10/29/1974,,"$6,800.00 ",$541.88 ,30074,Amalgamated Transit Union Local 1005,pac,labor,"$41,933.12",False,True
40954,America Votes - Minnesota,America Votes-MN,pac,prodfl,26000,0.0,,26000.0,26000.0,,,,56639.7,41639.7,,,15000.0,40954,America Votes - Minnesota,Political Committee,Washington,DC,20036,,5/10/2006,,"$86,793.81 ","$3,377.05 ",40954,America Votes - Minnesota,pac,prodfl,"$26,000.00",True,True
41093,America Votes Action Fund - Minnesota,America Votes,pac,ie,15875.62,15875.6,15875.6,,,,,,63693.0,33347.0,,,30346.0,41093,America Votes Action Fund - Minnesota,Independent Expenditure,Washington,DC,20036,,9/28/2012 10:23,,,"$7,403.63 ",41093,America Votes Action Fund - Minnesota,pac,prodfl,"$15,875.62",True,False
30657,Americans for Tax Reform Political Fund,,pac,ie,30915,30915.0,30915.0,,,,,,30915.0,,,,30915.0,30657,Americans for Tax Reform Political Fund,Independent Expenditure,Washington,DC,20005,www.atr.org,11/2/2012 9:37,12/31/2012,,$0.00 ,30657,Americans for Tax Reform Political Fund,pac,issue,"$30,915.00",False,False
30137,BAM-PAC,,pac,,36880,36880.0,,36880.0,,17980.0,18900.0,,34834.5,,,,34834.5,30137,BAM-PAC,Political Fund,St Paul,MN,55103-2186,,6/27/1978,,"$1,080.18 ","$8,954.21 ",30137,BAM-PAC,pac,biz,"$36,880.00",False,False
30274,Beer PAC-Minn Beer Wholesalers Assoc,Beer PAC,pac,,166080,165580.0,,166080.0,500.0,85450.0,80130.0,,177941.2,,,,177941.2,30274,Beer PAC-Minn Beer Wholesalers Assoc,Political Fund,Eden Prairie,MN,55347,,4/15/1986,,"$3,604.54 ","$9,429.31 ",30274,Beer PAC-Minn Beer Wholesalers Assoc,pac,biz,"$166,080.00",False,True
30584,Best & Flanagan Political Fund,Best & Flanagan,pac,,51537.5,49587.5,,51537.5,1950.0,33037.5,15350.0,500.0,71715.8,,,,71715.8,30584,Best & Flanagan Political Fund,Political Fund,Minneapolis,MN,55402,,6/4/2004,,$705.72 ,"$6,109.48 ",30584,Best & Flanagan Political Fund,pac,lawyers,"$51,537.50",False,True
30594,Boilermakers 647 Political Action Fund,Boilermakers 647,pac,labor,212587.5,201587.5,,212587.5,11000.0,200837.5,,750.0,53535.0,,,,53535.0,30594,Boilermakers 647 Political Action Fund,Political Fund,Ramsey,MN,55303,,5/17/2005,,"$47,602.00 ","$28,625.12 ",30594,Boilermakers 647 Political Action Fund,pac,labor,"$212,587.50",False,True
30563,Bois Forte Political Education Fund,Bois Forte,pac,indian,65100,63100.0,,65100.0,2000.0,56100.0,7000.0,,56800.0,,,,56800.0,30563,Bois Forte Political Education Fund,Political Fund,Nett Lake,MN,55772,,12/13/2000,,"($1,340.41)",$918.10 ,30563,Bois Forte Political Education Fund,pac,indian,"$65,100.00",False,True
40542,Brotherhood of Locomotive Engineers & Trainmen,,pac,labor,19850,19850.0,,19850.0,,19650.0,,,8005.0,,,,8005.0,40542,Brotherhood of Locomotive Engineers & Trainmen,Political Committee,Cleveland,OH,44113,,10/7/1988,,"$5,250.61 ","$5,396.61 ",40542,Brotherhood of Locomotive Engineers & Trainmen,pac,labor,"$19,850.00",False,False
30617,Building Trades C1 PAC Fund,Building Trades C1,pac,labor,29050,28600.0,,29050.0,450.0,26800.0,1800.0,,28350.0,2300.0,,,26050.0,30617,Building Trades C1 PAC Fund,Political Fund,St Paul,MN,55102,,10/18/2007,,"$5,273.29 ","$1,431.33 ",30617,Building Trades C1 PAC Fund,pac,labor,"$29,050.00",True,True
40038,"CAR, Committee of Automotive Retailers",CAR,pac,biz,266105.29,235750.0,,266105.3,30355.3,126400.0,108350.0,,272906.0,,,,272906.0,40038,"CAR, Committee of Automotive Retailers",Political Committee,St Paul,MN,55118-3505,,7/5/1974,,"$15,932.00 ","$24,164.90 ",40038,"CAR, Committee of Automotive Retailers",pac,biz,"$266,105.29",False,True
30138,CARE / PAC,CARE/PAC,pac,biz,107525,107525.0,,107525.0,,53575.0,53950.0,,54570.7,,,,54570.7,30138,CARE / PAC,Political Fund,Bloomington,MN,55425,,8/31/1978,,"$33,572.00 ","$10,183.72 ",30138,CARE / PAC,pac,biz,"$107,525.00",False,False
30583,Carpenters Local #606 PAC,,pac,labor,13100,13100.0,,13100.0,,13100.0,,,,,,,,30583,Carpenters Local #606 PAC,Political Fund,Grand Rapids,MN,55744,,2/3/2004,,"$3,226.00 ","$7,211.30 ",30583,Carpenters Local #606 PAC,pac,labor,"$13,100.00",False,False
40782,Carpenters Local 1644 PAC,Carpenters Local 1644,pac,labor,21095.56,17950.0,,21095.6,3145.6,17700.0,,,13336.0,250.0,,,13086.0,40782,Carpenters Local 1644 PAC,Political Committee,Minneapolis,MN,55406,,1/26/1998,11/16/2011,"$3,047.51 ",,40782,Carpenters Local 1644 PAC,pac,labor,"$21,095.56",True,True
30642,Carpenters Local 322,,pac,labor,11880,11880.0,,11880.0,,11880.0,,,19046.5,,130.0,250.0,18666.5,30642,Carpenters Local 322,Political Fund,St Paul,MN,55130,local322.net,10/28/2011 9:16,,,"$2,604.05 ",30642,Carpenters Local 322,pac,labor,"$11,880.00",False,False
30592,Carpenters Local Union 361 Pol Fund,Carpenters Local 361,pac,labor,11490,11490.0,,11490.0,,10990.0,,,8500.0,500.0,,,8000.0,30592,Carpenters Local Union 361 Pol Fund,Political Fund,Hermantown,MN,55811,,1/4/2005,,"$1,084.12 ",$969.12 ,30592,Carpenters Local Union 361 Pol Fund,pac,labor,"$11,490.00",True,False
30581,CHG PAC,CHG PAC,pac,,21100,21100.0,,21100.0,,7600.0,13500.0,,20900.0,,,,20900.0,30581,CHG PAC,Political Fund,Maple Grove,MN,55311,,5/28/2003,10/12/2010,$385.01 ,,30581,CHG PAC,pac,biz,"$21,100.00",False,False
80018,Clean Water Action Voter Education Project,,pac,biz,29313.71,23313.7,23313.7,6000.0,6000.0,,,,20220.0,,,,20220.0,80018,Clean Water Action Voter Education Project,Political Fund,Minneapolis,MN,55414,,10/30/1984,,"$14,249.64 ",$380.12 ,80018,Clean Water Action Voter Education Project,pac,biz,"$29,313.71",False,True
30647,CMVC Fund (Conservation MN Voter Center),,pac,ie,27177.69,27177.7,27177.7,,,,,,40500.0,500.0,,,40000.0,30647,CMVC Fund (Conservation MN Voter Center),Independent Expenditure,Minneapolis,MN,55415,www.mnvotercenter.org,7/20/2012 16:27,,,"$3,541.31 ",30647,CMVC Fund (Conservation MN Voter Center),pac,issue,"$27,177.69",True,False
70007,Coalition of MN Businesses PAC,Coalition MN Businesses,pac,biz,888732.36,866890.8,866890.8,21841.5,21841.5,,,,905061.0,903500.0,,,1561.0,70007,Coalition of MN Businesses PAC,Political Committee,St Paul,MN,55101,,11/15/1994 9:36,,"$9,408.19 ","$9,182.18 ",70007,Coalition of MN Businesses PAC,pac,biz,"$888,732.36",True,True
40045,Committee of Thirteen Legislative Fund,,pac,labor,105430,105305.0,,105430.0,125.0,103205.0,2100.0,,,,,,,40045,Committee of Thirteen Legislative Fund,Political Committee,Oakdale,MN,55128,committeeof13.org,10/21/1974,,"$5,827.00 ","$6,265.00 ",40045,Committee of Thirteen Legislative Fund,pac,labor,"$105,430.00",False,True
41045,Committee to Stop Wasteful Spending,,pac,ie,31883.79,28820.9,28820.9,3062.9,3062.9,,,,32500.0,10000.0,,,22500.0,41045,Committee to Stop Wasteful Spending,Independent Expenditure,St Paul,MN,55101,,8/25/2010 11:29,12/31/2011,,,41045,Committee to Stop Wasteful Spending,pac,,"$31,883.79",True,True
80008,Conservation Minnesota Voter Fund,Conservation MN,pac,,179496.9,179496.9,138850.8,40646.1,,30310.0,3950.0,6386.1,444217.0,,,,444217.0,80008,Conservation Minnesota Voter Fund,Political Fund,Minneapolis,MN,55415,,8/24/2000,,"$9,609.22 ","$5,776.76 ",80008,Conservation Minnesota Voter Fund,pac,issue,"$179,496.90",False,False
30312,Council 65 Political Action Committee,,pac,labor,19430,19430.0,,19430.0,,19430.0,,,11742.6,,,,11742.6,30312,Council 65 Political Action Committee,Political Fund,Nashwauk,MN,55769,,4/13/1990,,"$5,356.58 ",$54.57 ,30312,Council 65 Political Action Committee,pac,labor,"$19,430.00",False,False
41083,Count Them All Properly,,pac,,27000,27000.0,,27000.0,,,27000.0,,31010.0,,,,31010.0,41083,Count Them All Properly,Political Committee,St Paul,MN,55102,,2/8/2011 9:27,9/19/2012,,$0.00 ,41083,Count Them All Properly,pac,prorpm,"$27,000.00",False,False
30224,CUVOL,CUVOL,pac,,79670,78920.0,,79670.0,750.0,41420.0,37500.0,,26792.2,,,,26792.2,30224,CUVOL,Political Fund,St Paul,MN,55102,,2/28/1975,,"$1,552.69 ","$15,512.94 ",30224,CUVOL,pac,biz,"$79,670.00",False,True
80021,CWA COPE PCC,CWA COPE,pac,labor,85100,39000.0,,85100.0,46100.0,39000.0,,,148980.5,,,,148980.5,80021,CWA COPE PCC,Political Fund,Washington,DC,20001,,8/22/2006,,"$29,400.47 ","$315,208.98 ",80021,CWA COPE PCC,pac,labor,"$85,100.00",False,True
40491,D&T Better Government Committee,D&T Better Gov,pac,,17177.84,0.0,,17177.8,17177.8,,,,11175.0,,,,11175.0,40491,D&T Better Government Committee,Political Committee,Minneapolis,MN,55402-1538,,10/30/1987,8/8/2012,"$2,937.12 ",$0.00 ,40491,D&T Better Government Committee,pac,biz,"$17,177.84",False,True
30640,Dominium Political Fund,,pac,,12550,2550.0,,12550.0,10000.0,2550.0,,,24320.0,,,,24320.0,30640,Dominium Political Fund,Political Fund,Plymouth,MN,55441,,4/5/2011 14:24,,,"$6,270.00 ",30640,Dominium Political Fund,pac,,"$12,550.00",False,True
30116,Dorsey Political Fund,Dorsey,pac,lawyers,218203.65,204385.7,,218203.7,13818.0,104825.0,85952.8,,233821.0,,,,233821.0,30116,Dorsey Political Fund,Political Fund,Minneapolis,MN,55402-1498,,10/23/1974,,"$5,138.64 ","$6,278.51 ",30116,Dorsey Political Fund,pac,lawyers,"$218,203.65",False,True
40815,DRIVE- Democrat Republican Ind. Voter Edu.,DRIVE,pac,labor,1122688.6,162000.0,,1122688.6,960688.6,162000.0,,,261914.6,,,,261914.6,40815,DRIVE- Democrat Republican Ind. Voter Edu.,Political Committee,Washington,DC,20001,,11/13/1998,,"$64,125.41 ",$0.00 ,40815,DRIVE- Democrat Republican Ind. Voter Edu.,pac,labor,"$1,122,688.60",False,True
40915,Duluth Active & Retired Teachers Group,,pac,labor,10000,10000.0,,10000.0,,10000.0,,,240.0,,,,240.0,40915,Duluth Active & Retired Teachers Group,Political Committee,Duluth,MN,55811,,1/22/2004,,"$8,802.41 ",$0.00 ,40915,Duluth Active & Retired Teachers Group,pac,labor,"$10,000.00",False,False
30096,Duluth FirePAC,Duluth Fire,pac,labor,33677.5,33677.5,3397.5,30280.0,,30280.0,,,111447.0,900.0,,,110547.0,30096,Duluth FirePAC,Political Fund,Duluth,MN,55803,www.duluthfirepac.com,9/12/1977,,"$25,338.93 ","$39,737.00 ",30096,Duluth FirePAC,pac,labor,"$33,677.50",True,False
30626,East Central MN Area Labor Council COPE,,pac,labor,12788.6,12288.6,2388.6,10400.0,500.0,9400.0,,500.0,13342.3,,,,13342.3,30626,East Central MN Area Labor Council COPE,Political Fund,St Cloud,MN,56301,,4/23/2010 9:31,,,$553.65 ,30626,East Central MN Area Labor Council COPE,pac,labor,"$12,788.60",False,True
30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),,pac,,13000,13000.0,,13000.0,,4000.0,9000.0,,13993.7,,,,13993.7,30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),Political Fund,Lake Elmo,MN,55042,,8/9/2006,,"$1,822.18 ","$4,430.47 ",30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),pac,biz,"$13,000.00",False,False
41005,Edinans for Erhardt,Edinans for Erhardt,pac,,49961.94,39681.6,39681.6,10280.4,10280.4,,,,49500.0,44500.0,,,5000.0,41005,Edinans for Erhardt,Political Committee,Edina,MN,55424,,9/15/2008,12/31/2009,,,41005,Edinans for Erhardt,pac,candidate,"$49,961.94",True,True
30558,Education Minn PAC,Education Minnesota,pac,labor,3934330.44,3004475.4,1065266.2,2869064.2,929855.0,1782699.0,42325.0,114185.2,4769608.8,15130.0,,,4754478.9,30558,Education Minn PAC,Political Fund,St Paul,MN,55103,,9/15/1998,,"$1,200.00 ","$154,763.88 ",30558,Education Minn PAC,pac,labor,"$3,934,330.44",True,True
30103,Elementary Principals Action Committee,,pac,,28125,28125.0,,28125.0,,23875.0,4250.0,,,,,,,30103,Elementary Principals Action Committee,Political Fund,St Paul,MN,55108,,10/16/1975,,"$3,206.37 ","$10,883.61 ",30103,Elementary Principals Action Committee,pac,,"$28,125.00",False,False
40847,Emilys List - Minn,Emilys List MN,pac,,175788.42,167288.4,,175788.4,8500.0,167288.4,,,95025.1,,,,95025.1,40847,Emilys List - Minn,Political Committee,Washington,DC,20036,www.emilyslist.org,10/27/2000,,$961.14 ,,40847,Emilys List - Minn,pac,issue,"$175,788.42",False,True
30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),Faegre Baker Daniels,pac,lawyers,601637.5,573687.5,,601637.5,27950.0,311187.5,241500.0,,635907.9,,,,635907.9,30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),Political Fund,Minneapolis,MN,55402-3901,[email],10/6/1980,,"$6,651.82 ","$1,300.50 ",30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),pac,lawyers,"$601,637.50",False,True
40991,FEAPAC - MINN,FEAPAC,pac,,63302.5,60302.5,,63302.5,3000.0,25550.0,33052.5,,76967.5,,,,76967.5,40991,FEAPAC - MINN,Political Committee,Shorewood,MN,55331,,12/7/2007,,$0.00 ,"$21,234.34 ",40991,FEAPAC - MINN,pac,biz,"$63,302.50",False,True
30619,Federal Express Minn State Fund,,pac,,16900,16400.0,,16900.0,500.0,300.0,16100.0,,2833.3,,,,2833.3,30619,Federal Express Minn State Fund,Political Fund,Memphis,TN,38120,,9/8/2008,,,,30619,Federal Express Minn State Fund,pac,biz,"$16,900.00",False,True
30016,Firefighters Assoc of Mpls Political Fund,Firefighters Mpls,pac,labor,17550,10550.0,,17550.0,7000.0,9550.0,1000.0,,73594.3,,,,73594.3,30016,Firefighters Assoc of Mpls Political Fund,Political Fund,Minneapolis,MN,55418,,7/7/1974,,"$5,541.44 ","$54,034.75 ",30016,Firefighters Assoc of Mpls Political Fund,pac,labor,"$17,550.00",False,True
30315,Fond du Lac Committee of Political Ed,Fond du Lac,pac,indian,106600,106600.0,,106600.0,,62650.0,43950.0,,99550.0,,,,99550.0,30315,Fond du Lac Committee of Political Ed,Political Fund,Cloquet,MN,55720,,9/21/1988,,"$5,950.00 ","$7,312.66 ",30315,Fond du Lac Committee of Political Ed,pac,indian,"$106,600.00",False,False
40019,Food PAC of Minn,Food PAC,pac,,64275,64025.0,,64275.0,250.0,19250.0,44775.0,,77500.0,,,,77500.0,40019,Food PAC of Minn,Political Committee,St Paul,MN,55102,,9/24/1974,,"$19,171.51 ","$47,765.51 ",40019,Food PAC of Minn,pac,biz,"$64,275.00",False,True
40742,Freedom Club State PAC,Freedom Club,pac,prorpm,2670407.37,2670407.4,1996367.4,674040.0,,,674040.0,,3196063.0,,,171463.0,3024600.0,40742,Freedom Club State PAC,Political Committee,Champlin,MN,55316,,11/2/1995 11:36,,"$1,564.29 ","$2,028.21 ",40742,Freedom Club State PAC,pac,prorpm,"$2,670,407.37",False,False
40295,Friends of DFL Women,Friends of DFL Women,pac,prodfl,80550,80050.0,,80550.0,500.0,80050.0,,,82020.0,47475.0,1020.0,,33525.0,40295,Friends of DFL Women,Political Committee,St Paul,MN,55104,,9/24/1982,,"$1,852.18 ","$6,345.04 ",40295,Friends of DFL Women,pac,prodfl,"$80,550.00",True,True
40935,Friends of Minn Nurse Anesthetists,,pac,,20450,20450.0,,20450.0,,11600.0,6850.0,,28418.0,,,,28418.0,40935,Friends of Minn Nurse Anesthetists,Political Committee,Minneapolis,MN,55416,www.mnana.org,12/29/2004,,"$4,367.69 ","$14,756.52 ",40935,Friends of Minn Nurse Anesthetists,pac,,"$20,450.00",False,False
30587,Goff Public PAC,Goff Public,pac,,50550,47550.0,,50550.0,3000.0,21550.0,26000.0,,55031.7,,,500.0,54531.7,30587,Goff Public PAC,Political Fund,St Paul,MN,55101,,8/16/2004,,"$1,583.18 ","$1,884.01 ",30587,Goff Public PAC,pac,biz,"$50,550.00",False,True
