ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
40404,IBEW Minn State Council PAC,IBEW,pac,labor,543906.39,280501.0,4176.0,539730.4,263405.4,276325.0,,,542125.0,,,,542125.0
40056,IFAPAC Minn,IFAPAC,pac,,31750,31750.0,,31750.0,,9500.0,22250.0,,88489.9,,,,88489.9
30308,IFO Political Action Committee Fund (Inter Faculty Organization),Inter Faculty Org,pac,,153160.72,150460.7,1270.7,151890.0,2700.0,135740.0,13450.0,,163513.7,,,,163513.7
30629,Impact Minnesota Political Fund,Impact MN,pac,ie,192535.97,192536.0,192536.0,,,,,,190951.8,29500.0,,,161451.8
40248,Independent Community Bankers of Minn PAC,Ind Cmty Bankers,pac,biz,78855,78855.0,,78855.0,,22855.0,56000.0,,185640.4,,,,185640.4
41015,Independent Republican Party of Minn,,pac,,0,0.0,,,,,,,200.0,,,,200.0
70014,Insurance Federation Political Action Comm,Insurance Fed,pac,biz,24175,11775.0,,24175.0,12400.0,3850.0,7925.0,,26200.3,2500.0,,,23700.3
30058,International Union of Operating Engineers,Intl Union Op Engineers,pac,labor,615642.78,499125.3,6049.4,609593.3,116517.5,486725.9,5850.0,500.0,148780.5,7816.2,250.0,,140714.3
30350,Iron Range Bldg Trades-PAF,,pac,labor,1950,1950.0,,1950.0,,1950.0,,,500.0,,,,500.0
30194,Iron Range Labor Assembly Legislative Fund,,pac,labor,6971.45,700.0,,6971.5,6271.5,700.0,,,,,,,
30092,Iron Workers Local 512,Iron Workers Local 512,pac,labor,108014,98600.0,,108014.0,9414.0,98600.0,,,45000.0,,,,45000.0
80030,IUPAT District Council 82 PAC,,pac,labor,850,850.0,,850.0,,700.0,,150.0,,,,,
30611,IUPAT Political Action Together Pol Committee,IUPAT,pac,labor,146201,118950.0,,146201.0,27251.0,118950.0,,,1092679.8,,,,1092679.8
41046,Jacobson Buffalo PAC,,pac,,4050,4050.0,,4050.0,,1450.0,2600.0,,7710.0,,,,7710.0
30013,Joint Council 32 DRIVE,Joint Council 32 DRIVE,pac,labor,216610,156910.0,,216610.0,59700.0,155610.0,1100.0,,1458592.7,447031.5,,,1011561.2
41030,Justice in Minnesota,,pac,,0,0.0,,,,,,,660.3,,,,660.3
40896,Kandiyohi Co Business Leadership Fund,,pac,biz,2871.33,1000.0,,2871.3,1871.3,,1000.0,,,,,,
40712,Laborers District Council of Minn & ND Pol Fund,Laborers District Council,pac,labor,1825250,1382850.0,,1825250.0,442400.0,1330900.0,1250.0,50000.0,1916596.3,1978.1,,,1914618.2
30624,Larkin Hoffman Political Fund,Larkin Hoffman,pac,,19250,19250.0,,19250.0,,10250.0,9000.0,,23975.9,,,,23975.9
30228,Lawyers Public Affairs Commission (LawPAC),,pac,,4000,4000.0,,4000.0,,2000.0,2000.0,,3820.0,,,,3820.0
40996,Leaders Aligned for Health Care,,pac,,13750,12675.0,,13750.0,1075.0,8700.0,2975.0,,14400.0,,,,14400.0
41008,League of Young Voters PAC,,pac,,0,0.0,,,,,,,500.0,,,,500.0
40889,Leech Lake PAC,Leech Lake,pac,indian,45621.78,45121.8,,45621.8,500.0,41321.8,3800.0,,58400.0,,500.0,,57900.0
40909,Legacy Project for Political Empowerment,,pac,,3095.4,0.0,,3095.4,3095.4,,,,,,,,
30242,Leonard Street and Deinard PAC,Leonard Street & Deinard,pac,lawyers,134450,119750.0,,134450.0,14700.0,69625.0,49125.0,,161930.0,,,,161930.0
40105,Lindquist & Vennum Political Fund,Lindquist & Vennum,pac,lawyers,20820,19970.0,,20820.0,850.0,9620.0,8650.0,,41825.0,,,,41825.0
41010,LISA PAC Minn,,pac,,0,0.0,,,,,,,200.0,,,,200.0
40401,Local 1833 Political Fund IAMAW,,pac,labor,6154.2,6154.2,,6154.2,,6154.2,,,,,,,
30064,Local 28 Political Fund,Local 28,pac,labor,83500,60800.0,,83500.0,22700.0,60800.0,,,25829.0,,,,25829.0
30620,Local 548 PAC,,pac,labor,6950,6950.0,,6950.0,,6950.0,,,4557.0,,,,4557.0
30022,Local 59 Political Fund,Local 59,pac,labor,178630,161700.0,,178630.0,16930.0,159600.0,1600.0,500.0,213374.2,,,,213374.2
30652,Local 68 Political Action Fund,,pac,labor,5190,5190.0,,5190.0,,3450.0,1240.0,,,,,,
40820,Local 851 Political Action Committee,Local 851,pac,labor,22864.6,10500.0,,22864.6,12364.6,10500.0,,,11410.8,,,,11410.8
40837,Local Action Political Action Committee,,pac,labor,29591.26,29591.3,29591.3,,,,,,29855.3,29855.3,,,
30024,Local S-6 IAFF Political Fund,,pac,labor,550,550.0,,550.0,,550.0,,,,,,,
30230,Lockridge Grindal Nauen PLLP State Pol Fnd,Lockridge Grindal Nauen,pac,lawyers,502285.58,498285.6,,502285.6,4000.0,302640.9,167584.3,28060.3,553870.0,,,250.0,553620.0
40930,Log Cabin Republicans of Minnesota,,pac,prorpm,250,250.0,,250.0,,,,250.0,8665.3,,,350.0,8315.3
40882,Lommen Nelson Political Action Committee,,pac,,6750,6750.0,,6750.0,,,,,5372.3,,,,5372.3
30327,Lower Sioux Political Education Fund,,pac,indian,43374,43374.0,,43374.0,,36374.0,7000.0,,35070.0,,,,35070.0
70010,MABC PAC,MABC,pac,,47535.88,35035.9,10000.0,37535.9,12500.0,,25035.9,,45565.0,,,,45565.0
40978,MADC Political Fund (fka MN Assn of Deaf Citizens Inc),,pac,,800,800.0,,800.0,,,800.0,,200.0,,,,200.0
30293,MAFMIC Political Action Committee,,pac,,75310,75310.0,,75310.0,,15275.0,59835.0,,35120.0,,,,35120.0
30348,Mah Mah Wi No Min Fund I,Mah Mah Wi No Min,pac,indian,917062.28,906462.3,2602.3,914460.0,10600.0,818610.0,85250.0,,993750.0,,,,993750.0
40713,MAIDA (Minn Asian-Indian Democratic Assoc),,pac,,0,0.0,,,,,,,315.0,,,,315.0
80015,MAMBI PAC,,pac,,8500,8500.0,,8500.0,,3500.0,5000.0,,1916.6,,,,1916.6
30260,Management Concerned for Public Education,,pac,,6675,6225.0,,6675.0,450.0,3875.0,2350.0,,,,,,
30270,MAPE-PAC,MAPE1,pac,labor,415352.7,361585.0,3585.0,411767.7,53767.7,357750.0,250.0,,119398.0,1500.0,,,117898.0
40988,Maplewood Voters,,pac,,0,0.0,,,,,,,500.0,,,,500.0
40983,Maplewood Voters Coalition,Maplewood Voters Coalitio,pac,,0,0.0,,,,,,,1497.6,300.0,,,1197.6
30342,Maslon Edelman Borman & Brand Pol Action Comm,,pac,,2750,2750.0,,2750.0,,,,,,,,,
30190,MCCL State Pac,MCCL,pac,issue,65999.53,65999.5,60057.5,5942.1,,,5942.1,,45404.1,,,,45404.1
80011,MCEA Political Action Committee,,pac,,3150,3150.0,,3150.0,,2050.0,1100.0,,3102.0,,,,3102.0
40620,"McGrann,Shea,Franzen,Carnival,Straughn & Lamb",,pac,,150,150.0,,150.0,,,150.0,,,,,,
30612,Meagher & Geer PLLP Political Fund,Meagher & Geer,pac,,5800,5800.0,,5800.0,,600.0,,,9713.3,,,,9713.3
40977,Medical Transportation PAC,,pac,,750,750.0,,750.0,,500.0,250.0,,650.0,,,,650.0
40036,MEDPAC Minn Medical Political Action Comm,MEDPAC,pac,biz,102130,102130.0,4880.0,97250.0,,55750.0,41500.0,,262126.6,,,,262126.6
40786,Messerli & Kramer Political Action Comm,Messerli & Kramer,pac,lawyers,118560,115460.0,,118560.0,3100.0,71010.0,44450.0,,153700.0,,,,153700.0
40906,MetroNorth Chamber of Commerce PAC,,pac,,0,0.0,,,,,,,3140.0,,,,3140.0
41091,MGFA Political Committee,,pac,,0,0.0,,,,,,,200.0,,,,200.0
80019,MHHP - PAF,,pac,,200,200.0,,200.0,,200.0,,,,,,,
41077,Michele PAC Minnesota,Michele PAC,pac,,20500,20500.0,,20500.0,,,20500.0,,21000.0,,,,21000.0
41017,Midcontinent Communications MN PAC,,pac,,2100,2100.0,,2100.0,,1000.0,1100.0,,5450.0,,,,5450.0
40945,MIDLAC,,pac,,3100,3100.0,,3100.0,,2600.0,500.0,,1725.0,,,,1725.0
40950,Midwest Values PAC - MN,,pac,,19675,19675.0,,19675.0,,19675.0,,,,,,,
70046,MIFSC PAC (MN Insurance & Financial Services Council),MIFSC,pac,biz,7400,7400.0,,7400.0,,5450.0,1950.0,,7650.0,1000.0,,,6650.0
40953,Milk Producers PAC,,pac,,4600,4600.0,,4600.0,,2300.0,2300.0,,3440.0,,,,3440.0
30615,Millwrights Local 1348 PAC,,pac,labor,5750,5750.0,,5750.0,,5750.0,,,2000.0,,,,2000.0
40914,Mining Industry Leadership Fund,,pac,,9500,9500.0,,9500.0,,4500.0,5000.0,,,,,,
70009,Minn ACORN Political Action Committee,MN ACORN,pac,,0,0.0,,,,,,,7500.0,7500.0,,,
30025,Minn AFL-CIO,MN AFL-CIO,pac,labor,770729.54,562956.8,265081.8,505647.7,207772.7,277875.0,,20000.0,1319325.6,734603.7,300.0,,584421.8
40201,Minn AGPAC,,pac,,23899.7,21899.7,,23899.7,2000.0,9949.7,11950.0,,7875.0,,,,7875.0
41043,Minn Ambulatory Surgery Center Assn,,pac,,3000,3000.0,,3000.0,,,3000.0,,2397.7,,,,2397.7
40192,Minn Architects Political Action Comm,,pac,,2900,2900.0,,2900.0,,2100.0,800.0,,500.0,,,,500.0
80026,Minn Assoc of Professional Employees Political Fund,MAPE2,pac,labor,434944.88,216984.9,33984.9,400960.0,217960.0,143000.0,,40000.0,294066.5,,,,294066.5
40751,Minn Bank State PAC,MN Bank,pac,biz,136300,105300.0,,136300.0,31000.0,32350.0,72950.0,,110220.0,,,,110220.0
70004,Minn Business Partnership PAC,MN Bus Partnership,pac,biz,674392.61,349392.6,168192.6,506200.0,325000.0,2250.0,178950.0,,722245.0,25000.0,,10000.0,687245.0
30127,Minn Cable Comm Assoc - PAC,MN Cable Comm,pac,,52745,52745.0,,52745.0,,26995.0,25750.0,,52725.0,,,,52725.0
30553,Minn CAP-PAC,,pac,,4700,4450.0,,4700.0,250.0,2900.0,1550.0,,3925.4,,,,3925.4
70001,Minn Chamber of Commerce Leadership Fd,MN Chamber,pac,biz,580723.57,223523.6,110173.6,470550.0,357200.0,1450.0,111900.0,,859960.0,47279.2,,,812680.8
30111,Minn Chiropractic Political Action Comm,MN Chiropractic,pac,biz,62212.5,61712.5,,62212.5,500.0,40562.5,21150.0,,82219.0,,,,82219.0
70005,Minn CPAs Public Affairs Committee,MN CPAs,pac,biz,187150,187150.0,,187150.0,,91400.0,95750.0,,284406.4,17177.8,,,267228.6
30018,Minn Dental Political Action Committee,MN Dental,pac,,166400.5,162900.5,,166400.5,3500.0,78475.5,84425.0,,9198.0,,,,9198.0
40839,Minn Electrical Assn PAC,,pac,,1800,1800.0,,1800.0,,750.0,1050.0,,3145.0,,,,3145.0
70040,Minn Electrical Industry Pol Action Comm,,pac,,1250,1250.0,,1250.0,,500.0,750.0,,4750.0,,,,4750.0
70054,Minn Emergency Physicians Action Committee,,pac,,1150,1150.0,,1150.0,,950.0,200.0,,7050.0,,,,7050.0
80001,Minn Eye PAC,MN Eye,pac,biz,36920,36920.0,,36920.0,,20020.0,16650.0,,29131.3,,,150.0,28981.3
70038,Minn Farm Bureau PAC,,pac,,1500,1500.0,,1500.0,,,500.0,1000.0,2720.0,,,,2720.0
40561,Minn Farm Credit Services PAC,,pac,,6000,6000.0,,6000.0,,2250.0,3750.0,,3075.0,,,,3075.0
40543,Minn Farmers Union PAC,MN Farmers Union,pac,biz,31925,31925.0,,31925.0,,29400.0,2525.0,,17742.0,,,,17742.0
70043,Minn Funeral Services PAC,,pac,,5900,5900.0,,5900.0,,3700.0,2200.0,,1350.0,,,,1350.0
70053,Minn Green Industry Political Action Committee,,pac,,4000,4000.0,,4000.0,,2000.0,2000.0,,9604.7,,,,9604.7
40714,Minn Hospital PAC,MN Hospital,pac,biz,225832.58,221932.6,12932.6,212900.0,3900.0,121900.0,87100.0,,212533.0,15825.0,,,196708.0
30277,Minn Independent Insurance Agents PAC,,pac,,7250,7250.0,,7250.0,,3000.0,4250.0,,,,,,
40666,Minn Manufactured Home PAC,MN Manufactured Home,pac,,57120,56920.0,,57120.0,200.0,28720.0,28200.0,,59027.0,,,,59027.0
40824,Minn New Democrat Political Action Comm,,pac,,1030.1,1030.1,,1030.1,,1030.1,,,,,,,
70021,Minn NOW PAC,,pac,,416,416.0,,416.0,,416.0,,,250.0,,,,250.0
30245,Minn Nurses Assn Pol Comm (MNA-PC),MN Nurses,pac,labor,862543.98,626939.4,287722.6,574821.4,235604.6,277516.8,1700.0,60000.0,743710.7,,,,743710.7
41019,Minn Open Progressives Political Committee,,pac,,0,0.0,,,,,,,105.0,,,,105.0
30089,Minn Operators of Music and Amusement PF,,pac,,295.04,295.0,,295.0,,295.0,,,,,,,
41090,Minn Organization of Republican Veterans (MORVets),MN Org of Repub Veterans,pac,prorpm,0,0.0,,,,,,,750.0,250.0,,,500.0
80003,Minn PACE,,pac,,5710,5710.0,,5710.0,,5460.0,,250.0,8216.6,,,,8216.6
40562,Minn Physical Therapy PAC,MN Physical Therapy,pac,,43300,43300.0,,43300.0,,29800.0,13500.0,,21776.1,,,,21776.1
30599,Minn Pipe Trades Assn PAC Fund,MN Pipe Trades,pac,labor,76708.66,72007.3,,76708.7,4701.4,60757.3,11250.0,,69877.6,14568.4,,,55309.1
30135,Minn Podiatry PAC,,pac,,1250,1250.0,,1250.0,,350.0,900.0,,,,,,
30288,Minn Police & Peace Officers Assoc Leg Fund,MN Police Officers,pac,labor,46535.25,46085.3,4685.3,41850.0,450.0,30550.0,10850.0,,107080.0,40000.0,,,67080.0
40789,Minn Power PAC,MN Power,pac,,58780,54630.0,,58780.0,4150.0,29255.0,25375.0,,80492.0,,,,80492.0
70044,Minn PRO PAC,,pac,,8300,8300.0,,8300.0,,4200.0,4100.0,,9930.0,,,,9930.0
30098,Minn Professional Fire Fighters PAC,MN Prof Fire Fighters,pac,labor,58176.67,51976.7,,58176.7,6200.0,41026.7,10950.0,,68533.2,,,,68533.2
70006,Minn Realtors Political Action Committee,MN Realtors,pac,biz,380495.43,379995.4,13945.4,366550.0,500.0,181050.0,185000.0,,325044.3,,,,325044.3
30591,Minn Seasonal Recreational Property Owners PAC,,pac,,37806.79,36806.8,1256.8,36550.0,1000.0,25950.0,9600.0,,250.0,,,,250.0
70030,Minn Service Cooperatives PAC,,pac,,1000,1000.0,,1000.0,,500.0,500.0,,350.0,,,,350.0
40123,Minn Service Station Assoc,,pac,,10700,10450.0,,10700.0,250.0,5900.0,4550.0,,9608.6,,300.0,,9308.6
41060,Minn Solutions,,pac,,0,0.0,,,,,,,2080.4,,,2080.4,
70022,Minn Soybean PAC,MN Soybean,pac,biz,53325,53325.0,,53325.0,,22150.0,31175.0,,24726.0,,,,24726.0
30060,Minn State Council of UNITE HERE Unions,UNITE HERE,pac,labor,256553.59,215850.0,,256553.6,40703.6,212850.0,,3000.0,188900.0,37500.0,,,151400.0
30115,Minn State MNPL,,pac,,31500,20500.0,,31500.0,11000.0,20000.0,,500.0,1400.0,,,,1400.0
30002,Minn State Patrol Troopers Assoc,,pac,,29900,29900.0,,29900.0,,21400.0,8500.0,,12000.0,,,,12000.0
40919,Minn Thoroughbred Assn PAC Fund,,pac,,1950,1950.0,,1950.0,,250.0,1700.0,,2750.0,,,,2750.0
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),MN Truck,pac,biz,151300.88,121050.9,24725.9,126575.0,30250.0,35900.0,60425.0,,174228.0,,,,174228.0
40494,Minn Wheat Political Action Committee,,pac,,8825,8825.0,,8825.0,,4100.0,4725.0,,1262.5,,,,1262.5
40041,Minn Women's Political Caucus/PAC,,pac,,0,0.0,,,,,,,700.1,,,,700.1
41072,Minn Young DFL,MN Young DFL,pac,prodfl,0,0.0,,,,,,,6258.1,2000.0,3499.1,,759.0
30012,Minneapolis Bldg & Construct Trades Council,Mpls Bldg & Const Trades,pac,labor,46548.8,45548.8,,46548.8,1000.0,44248.8,1300.0,,1500.0,1500.0,,,
41084,Minneapolis Democrats for Truth,Mpls Dems for Truth,pac,prodfl,2031.26,2031.3,2031.3,,,,,,2958.5,2958.5,,,
70017,Minneapolis Downtown Council PAC,Mpls Downtown Council,pac,biz,2100,2100.0,,2100.0,,2100.0,,,12150.0,300.0,,,11850.0
40254,Minneapolis Fire Department Pensioners PCF,,pac,labor,28950,25950.0,,28950.0,3000.0,19800.0,6150.0,,,,,,
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),Mpls Firefighters,pac,labor,221862.21,215862.2,3607.2,218255.0,6000.0,140705.0,71550.0,,21250.0,,,,21250.0
30007,Minneapolis Municipal Retirement Assoc,Mpls Mun Retirement,pac,,187000,185500.0,,187000.0,1500.0,121500.0,64000.0,,,,,,
80029,Minneapolis Police Fraternal Association,,pac,labor,12050,12050.0,,12050.0,,8600.0,3450.0,,31142.2,,,,31142.2
30128,Minneapolis Police Relief Assoc,Mpls Police Relief,pac,labor,68856.59,67356.6,3606.6,65250.0,1500.0,44450.0,19300.0,,47888.0,,,,47888.0
70045,Minneapolis Regional Chamber of Commerce PAC,,pac,,0,0.0,,,,,,,2100.0,,,,2100.0
30011,Minneapolis Regional Labor Federation,Mpls Reg Labor,pac,labor,343185.3,328685.3,32013.3,311172.0,14500.0,285622.0,800.0,10250.0,590589.4,126956.0,8572.0,,455061.4
30123,Minneapolis Retired Police Assoc Political Fund,Mpls Retired Police,pac,labor,53975,53725.0,,53975.0,250.0,36375.0,17350.0,,40000.0,,,,40000.0
30632,Minnesota - America Votes,MN-America Votes,pac,ie,109432.93,109432.9,109432.9,,,,,,186984.7,,,,186984.7
41051,Minnesota Future LLC,MN Future LLC,pac,ie,1346396.63,116492.0,116492.0,1229904.6,1229904.6,,,,2329000.0,5000.0,,,2324000.0
30650,Minnesota Momentum,,pac,ie,2232.26,2232.3,2232.3,,,,,,5721.8,,,,5721.8
41087,Minnesota PAC,,pac,,5925,5925.0,,5925.0,,,5925.0,,8662.0,,,150.0,8512.0
40995,Minnesotans for Limited Government,,pac,,5912,5912.0,2012.0,3900.0,,,3900.0,,125.0,,,,125.0
40875,Minnesotans for Lower Taxes,,pac,issue,2450,2450.0,,2450.0,,,2450.0,,,,,,
41034,Minnesotans for Personal Choice & Competition in Health Care,,pac,ie,0,0.0,,,,,,,14330.0,,,,14330.0
70051,Minnesotans for Racino PAC,Minnesotans for Racino,pac,,38625,38625.0,,38625.0,,4025.0,34600.0,,38450.0,,,,38450.0
40989,Minnesota's Future,Minnesota's Future,pac,ie,2575655.13,2570655.1,2570655.1,5000.0,5000.0,,,,3455409.5,1352167.5,,263242.0,1840000.0
80017,MMGMA PAC,,pac,,5200,5200.0,,5200.0,,2850.0,2350.0,,200.0,,,,200.0
70016,MN Corn State PAC (fka MN Corn),MN Corn,pac,biz,26720,26220.0,,26720.0,500.0,12020.0,14200.0,,20086.0,,,,20086.0
41035,MN FORWARD,MN FORWARD,pac,ie,1413096.34,1413096.3,1413096.3,,,,,,1841729.8,101000.0,,,1740729.8
70050,MN HomeCare PAC,,pac,,10600,10600.0,,10600.0,,7100.0,3500.0,,16978.8,,,,16978.8
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),MN Retailers,pac,biz,41075,15075.0,,41075.0,26000.0,4550.0,10525.0,,30896.4,450.0,,,30446.4
30608,MN State Bldg & Construction Trades Cncl Pol Fund,MN State Bld & Constr,pac,labor,162194.44,153194.4,20538.5,141656.0,9000.0,130356.0,2300.0,,208242.9,22922.4,,,185320.4
