ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
80010,MN Utility Investors Pol Action Fund,,pac,,1950,1950.0,,1950.0,,350.0,1600.0,,1450.0,1450.0,,,
40940,MOHPA PAC,MOHPA,pac,biz,349069.76,348819.8,5669.8,343400.0,250.0,132700.0,210450.0,,341825.0,2000.0,,,339825.0
40907,Motorcycle PAC of Minn,,pac,,11200,11200.0,,11200.0,,5850.0,5350.0,,,,,,
41040,MPA Political Action Committee,,pac,,1700,1700.0,,1700.0,,1200.0,500.0,,2800.0,,,,2800.0
80022,MPS PAC,MPS,pac,,18650,18650.0,,18650.0,,9550.0,9100.0,,11750.0,,,,11750.0
80002,MSA-PAC,,pac,,20750,20750.0,,20750.0,,9000.0,11750.0,,13850.0,,,,13850.0
30324,MSCA-PAC,,pac,,3450,3450.0,,3450.0,,1050.0,2400.0,,400.0,,,,400.0
30108,MTA PAC (fka SITCO PAC),MTA,pac,biz,119975,119975.0,,119975.0,,54025.0,65950.0,,113130.0,,,,113130.0
80007,MUCA PAC (Minn Utility Contractors Assn),,pac,,500,500.0,,500.0,,500.0,,,1250.0,,,,1250.0
30124,Multi Housing Political Action Committee,Multi Housing,pac,biz,264850,263450.0,,264850.0,1400.0,130025.0,133425.0,,304276.3,10000.0,,,294276.3
80006,MWL Voter Outreach Political Fund,,pac,,1017.66,1017.7,1017.7,,,,,,728.6,,,,728.6
30557,NAIOP Economic Growth Fund,NAIOP Econ Growth,pac,biz,59750,16750.0,,59750.0,43000.0,2000.0,14750.0,,60553.0,1250.0,,,59303.0
30552,NARAL Pro-Choice Minn Election Fund,NARAL Pro-Choice,pac,issue,18178.59,15978.6,14828.6,3350.0,2200.0,1150.0,,,13521.0,8000.0,,,5521.0
30638,NARAL Pro-Choice Minnesota,NARAL Pro-Choice MN,pac,ie,7876.84,7876.8,7876.8,,,,,,4240.0,4240.0,,,
30656,National Assn of Realtors Fund,Natl Assn Realtors,pac,ie,95179.55,95179.6,95179.6,,,,,,95179.6,,,,95179.6
41080,New Americans,New Americans,pac,,0,0.0,,,,,,,5349.3,2000.0,1343.3,,2006.0
30659,Next Minnesota Inc,,pac,,6106.24,6106.2,6106.2,,,,,,3000.0,,,,3000.0
40741,NFIB/MN Save Americas Free Enterprise Trust,,pac,,26262.73,26262.7,3806.0,22456.8,,1750.0,20706.8,,27200.0,,,,27200.0
30561,North Central States Carpenters PAC,N Central St Carpenters,pac,labor,680014.93,654285.1,22638.6,657376.4,25729.9,545316.5,85830.0,500.0,19261.1,17811.1,,,
41081,North Star Project,,pac,,150,150.0,,150.0,,150.0,,,400.0,,,,400.0
41023,North Star SFAA-PAC,North Star SFAA,pac,,91905,89655.0,2605.0,89300.0,2250.0,22750.0,64300.0,,165562.5,,,,165562.5
40994,Northeast ALC PAC,Northeast ALC,pac,labor,13215.35,12485.5,513.0,12702.4,729.9,11972.5,,,93386.2,24214.4,,,69171.9
40069,Northwest Petroleum NPPAC,,pac,,52620,52320.0,,52620.0,300.0,23520.0,28800.0,,,,,,
70035,NRA Political Victory Fund,,pac,,59705.85,59705.9,58705.9,1000.0,,500.0,500.0,,,,,,
40894,Ottertail Power PAC,Ottertail Power,pac,biz,22925,22725.0,,22925.0,200.0,7875.0,14850.0,,30294.9,,,,30294.9
70033,OutFront Minnesota Action,OutFront MN,pac,issue,34354.12,24626.9,3726.9,30627.2,9727.2,20900.0,,,61740.0,500.0,3150.0,,58090.0
30633,OutFront MN Action Independent Expenditure Fund,Outfront MN IE,pac,ie,19551.13,19551.1,19551.1,,,,,,42595.2,28727.2,,,13868.0
40507,Painters Union Local No 61 Political Action,,pac,labor,1000,1000.0,0.0,1000.0,,1000.0,,,4396.0,,,,4396.0
40246,PAL 9 Natl Assoc of Letter Carriers,,pac,labor,30745,28175.0,,30745.0,2570.0,28175.0,,,4000.0,,,,4000.0
40276,Paper Allied-Ind Chem & Energy Workers Intl Union,,pac,,4734.25,0.0,,4734.3,4734.3,,,,,,,,
41036,Pass the Minnesota Health Plan,,pac,,2870,2870.0,,2870.0,,2870.0,,,1505.2,,488.4,,1016.9
41011,Patriot PAC,Patriot PAC,pac,,500,500.0,,500.0,,,500.0,,20663.4,,,300.0,20363.4
70049,PCI Minnesota Political Action Committee,,pac,,3800,3800.0,,3800.0,,1000.0,2800.0,,4000.0,,,,4000.0
30268,People in Construction Political Action Comm,,pac,,21900,21900.0,,21900.0,,11450.0,10450.0,,42400.0,,,,42400.0
40980,People United For Freedom,,pac,,0,0.0,,,,,,,1750.0,,,1506.3,243.8
40016,PharmPAC,PharmPAC,pac,,18300,18300.0,,18300.0,,9350.0,8950.0,,12300.0,,,,12300.0
30610,Pile Drivers PAC Fund,,pac,labor,3500,3500.0,,3500.0,,3500.0,,,,,,,
40821,Pine Bend PAC,Pine Bend,pac,,62220,62220.0,,62220.0,,26570.0,35650.0,,84275.0,,,,84275.0
30239,Pipe Fitters Local 539,,pac,labor,71888.07,68647.0,,71888.1,3241.1,67897.0,750.0,,40673.3,,,,40673.3
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",Planned Parenthood,pac,ie,159797.43,154797.4,154797.4,5000.0,5000.0,,,,167925.4,,,,167925.4
80012,Planned Parenthood of Minn Pol Action Fund,Planned Parenthood 2,pac,,79988.7,60088.7,60088.7,19900.0,19900.0,,,,105890.0,,,,105890.0
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,,pac,labor,18088.28,17200.0,,18088.3,888.3,17200.0,,,,,,,
30577,Plumbers & Steamfitters Local 11 PAC Fund,,pac,labor,27288.08,25555.0,,27288.1,1733.1,25555.0,,,14095.6,,,,14095.6
30033,Plumbers Local Union #15 COPE Account,,pac,labor,18517,16217.0,,18517.0,2300.0,16217.0,,,,,,,
30574,Police Officers Alliance of MN Pol Action Fund,,pac,labor,2750,2750.0,,2750.0,,2500.0,250.0,,,,,,
30085,Police Officers Fed of Mpls Contingency Fund,Police Fed of Mpls,pac,labor,70750,70750.0,,70750.0,,36000.0,32500.0,,117000.0,,,,117000.0
30555,Prairie Island Indian Community PAC,Prairie Island Indian,pac,indian,649179,648179.0,,649179.0,1000.0,464679.0,183500.0,,560000.0,,,,560000.0
30176,Principals Action League,,pac,,5250,5250.0,,5250.0,,4750.0,500.0,,,,,,
80014,Printing Industries Political Action Committee,,pac,,3650,3650.0,,3650.0,,1300.0,2350.0,,2550.0,,,,2550.0
40971,Private Citizens for Hutchinson,,pac,,0,0.0,,,,,,,7862.0,,,,7862.0
41047,Pro Jobs Majority,Pro Jobs Majority,pac,ie,784939.76,774939.8,774939.8,10000.0,10000.0,,,,886816.3,5500.0,,,881316.3
40927,Progressive Action Duluth,,pac,,450,450.0,,450.0,,450.0,,,4320.0,,,,4320.0
41092,Progressive Kick IE,Progressive Kick,pac,ie,46119.07,12772.1,12772.1,33347.0,33347.0,,,,93500.0,,,,93500.0
40981,Progressive Majority Minnesota,Progressive Maj,pac,prodfl,11689.66,11564.7,,11689.7,125.0,11564.7,,,59451.0,10450.0,401.0,,48600.0
40975,PROGRESSPPAC,,pac,,2500,2500.0,,2500.0,,500.0,,,3125.0,,2000.0,,1125.0
80027,Project 515 PAC,Project 515,pac,,27850,27850.0,,27850.0,,27350.0,500.0,,29247.6,522.6,400.0,,28325.0
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,,pac,,70765,70515.0,,70765.0,250.0,39840.0,30675.0,,16403.1,,,,16403.1
30654,Public Safety Matters Campaign,Pub Safety Matters,pac,ie,277239.21,277239.2,277239.2,,,,,,307150.0,92500.0,,,214650.0
40933,Putting Minnesota First,Putting MN First,pac,ie,140850.48,140850.5,140850.5,,,,,,183989.0,130036.4,2952.6,,51000.0
40990,Real Republican Majority-Minn,Real Republican Majority,pac,prorpm,0,0.0,,,,,,,22250.0,2500.0,,,19750.0
70025,Red Wing Area Business Leadership Council,,pac,,479.59,0.0,,479.6,479.6,,,,,,,,
41012,Republican Liberty Caucus of Minn,,pac,,7525.65,7525.7,4925.7,2600.0,,,2600.0,,6310.0,,,4500.0,1810.0
41013,Republican Metropolitan Committee,,pac,,250,250.0,,250.0,,,250.0,,7340.0,,,,7340.0
41032,Resource Party,,pac,,4313,2313.0,,4313.0,2000.0,,,,26506.2,,,,26506.2
30151,Retired Peoples Political Action Fund,,pac,,46000,46000.0,,46000.0,,23000.0,23000.0,,14999.0,,,,14999.0
30568,Rice Michels & Walther LLP Political Fund,Rice Michels & Walther,pac,,16896.02,16696.0,,16896.0,200.0,12609.8,4086.2,,55351.6,,719.6,,54632.0
30258,RKM&C Fund,RKM&C Fund,pac,lawyers,216342.43,181842.4,,216342.4,34500.0,125175.0,6500.0,10917.4,221409.5,,2461.1,,218948.4
40098,Road PAC of Minn,Road PAC,pac,,50798.22,40798.2,23135.0,27663.3,10000.0,13338.3,4325.0,,70050.3,5375.3,,,64675.0
30032,Robbinsdale Federation of Teachers COPE Fund,,pac,labor,4000,4000.0,,4000.0,,4000.0,,,250.0,,,,250.0
40979,Rochester Citizens Coalition,Rochester Citizens Coalit,pac,,1875,1750.0,,1875.0,125.0,1750.0,,,14650.3,6091.2,,,2759.0
40238,Rural Electric Political Action Comm,,pac,,78571.4,78321.4,,78571.4,250.0,36150.0,42171.4,,,,,,
40872,Rural Minn Preservation,,pac,,25866.47,25866.5,24466.5,1400.0,,1400.0,,,17665.0,12040.0,1750.0,,3875.0
41041,RYPAC,,pac,,750,750.0,,750.0,,750.0,,,9000.0,,,,9000.0
41097,RYPAC,,pac,,0,0.0,,,,,,,2300.0,,2300.0,,
30192,Saint Paul Teachers Pension PAC,St Paul Teachers Pension,pac,labor,91950,90950.0,,91950.0,1000.0,54500.0,36450.0,,64310.0,,,,64310.0
30341,School Lunch Bunch,,pac,,5050,5050.0,,5050.0,,4250.0,800.0,,,,,,
40984,SD 19 DFL Food Booth,,pac,prodfl,3870.4,3870.4,,3870.4,,3870.4,,,150.0,,,,150.0
70042,Secretary of State Project - Minnesota,,pac,,0,0.0,,,,,,,2000.0,,,,2000.0
30579,SEH Employees Minn Committee,,pac,,0,0.0,,,,,,,400.0,,,,400.0
30093,SEIU Healthcare Minn (fka SEIU Local 113),SEIU Healthcare,pac,labor,394938.23,96961.4,15008.3,379929.9,297976.9,69293.0,,12660.1,302759.2,11795.3,350.0,,290613.9
30602,SEIU Local 26 Political Fund,SEIU Local,pac,labor,81852.47,15745.0,,81852.5,66107.5,15745.0,,,83994.1,65964.2,,,18029.9
30037,SEIU Minn State Council Political Fund,SEIU State Council,pac,labor,2242378.62,1614435.9,109067.7,2133310.9,627942.7,1504118.2,1250.0,,1652327.2,368079.2,12248.0,,1272000.0
40967,Senate District 30 Fund,,pac,,1130.38,739.1,,1130.4,391.2,739.1,,,1850.0,700.0,750.0,,400.0
70032,Sensible Gun Laws,Sensible Gun Laws,pac,,1180.54,1180.5,,1180.5,,1180.5,,,1000.0,500.0,500.0,,
30607,Service Employees Local 63,,pac,labor,500,500.0,,500.0,,500.0,,,,,,,
40550,Shakopee Mdewakanton Sioux,Shakopee Mdew. Sioux,pac,indian,1464957,1460957.0,,1464957.0,4000.0,1274207.0,171750.0,15000.0,1175000.0,,,,1175000.0
30588,Sheet Metal Workers PAC 10,Sheet Metal Workers,pac,labor,120689.56,119065.0,,120689.6,1624.6,118415.0,650.0,,57000.0,,,,57000.0
80020,Sierra Club Political Committee,Sierra Club,pac,,44924.72,40424.7,39339.7,5585.0,4500.0,725.0,,360.0,41329.0,,,,41329.0
41085,Small Business Minnesota Political Action Committee,,pac,,0,0.0,,,,,,,2900.0,,,,2900.0
70052,SMART PAC,SMART PAC,pac,,16500,16500.0,,16500.0,,9500.0,7000.0,,20400.0,,,,20400.0
30560,So Dakota Cty Labor Council COPE Fund,,pac,labor,4450.14,800.0,,4450.1,3650.1,800.0,,,7790.3,3650.1,,,4140.1
30120,SOF-PAC,SOF,pac,,34250,19250.0,,34250.0,15000.0,4050.0,15200.0,,44915.0,,,,44915.0
30637,Somali Action Alliance Political Fund,Somali Action Alliance,pac,ie,44374.96,44375.0,44375.0,,,,,,54575.0,10000.0,,,44575.0
30221,Southern Minn Beet Sugar Cooperative PAC,,pac,,3200,3200.0,,3200.0,,1000.0,2200.0,,,,,,
41038,Southern Minnesota Conservative Alliance,,pac,,948.17,948.2,948.2,,,,,,810.0,,,,810.0
41078,Spec Corp for Ethics and Justice in America,,pac,ie,0,0.0,,,,,,,820.0,,,,820.0
40958,Sportsmen for Change,,pac,issue,600,600.0,,600.0,,,,600.0,,,,,
30234,Sprinkler Fitters Local Union No 417,,pac,labor,18369,17950.0,,18369.0,419.0,17700.0,250.0,,,,,,
30255,St Croix Valley Central Labor Union,,pac,labor,3059.96,0.0,,3060.0,3060.0,,,,,,,,
30556,St Paul Area Chamber of Commerce PAC,St Paul Chamber,pac,biz,12616.67,1616.7,66.7,12550.0,11000.0,,1550.0,,98420.0,2600.0,,,95820.0
30154,St Paul Firefighters Local 21 Political Action Committee,St Paul Firefight Loc 21,pac,labor,32400,17000.0,,32400.0,15400.0,16000.0,1000.0,,32332.0,,,,32332.0
30325,St Paul Pipefitters Local 455 PAC,St Paul Pipefitters,pac,labor,114717,107340.0,,114717.0,7377.0,106840.0,500.0,,47695.3,,,,47695.3
30603,St Paul Police Federation Political Awareness Fund,St Paul Police Fed,pac,labor,5500,5500.0,,5500.0,,5500.0,,,65945.0,11200.0,,,54745.0
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),St Paul Reg Labor Fed,pac,labor,49729.01,36778.9,1528.9,48200.1,12950.1,35250.0,,,104344.0,43735.1,,,60608.9
41049,State Fund for Economic Growth LLC,State Fund Econ Growth,pac,ie,200000,0.0,,200000.0,200000.0,,,,250050.0,,,,250050.0
40634,Stonewall DFL (The),Stonewall DFL,pac,prodfl,9276.08,8956.1,,9276.1,320.0,8956.1,,,19599.0,1000.0,3355.0,,15244.0
41055,Stop Zebra Mussel Association,,pac,,0,0.0,,,,,,,20200.0,,,,20200.0
30550,Suburban School Emp Local 284 Pol Act Fund,Suburban Sch Local 284,pac,labor,106936.91,15960.5,,106936.9,90976.4,10548.0,,5412.5,35049.4,12049.4,,,23000.0
70026,Take Action PAC,Take Action,pac,prodfl,116374.88,109302.9,92946.5,23428.4,7072.0,8919.4,,7437.0,276255.4,204345.4,10060.0,,61850.0
30636,TakeAction Political Fund,TakeAction,pac,ie,389811.98,389812.0,38439.3,351372.7,,,,351372.7,836663.2,9500.0,,,826513.2
40794,Taxpayers League MN Victory Fund,,pac,prorpm,2550,2550.0,,2550.0,,,2550.0,,5745.0,,,5445.0,300.0
30622,TCO Political Action Committee,,pac,,25000,25000.0,,25000.0,,8000.0,17000.0,,18200.0,,,,18200.0
80023,Teamsters Local 120 DRIVE,Teamsters Local 120,pac,labor,192146,185396.0,,192146.0,6750.0,178596.0,4300.0,,328797.1,328797.1,,,
30641,TEMPO Political Fund,,pac,,1350,1350.0,,1350.0,,,,1350.0,,,,,
40987,Tenth Judicial District Evaluation Committee,,pac,,960.8,960.8,460.8,500.0,,,,,350.0,,,,350.0
30225,TRIAL-PAC,TRIAL PAC,pac,lawyers,390513.17,358913.2,1251.3,389261.9,31600.0,307036.9,49375.0,750.0,410213.6,38000.0,2400.0,,369813.6
40963,TRUTH PAC,,pac,,0,0.0,,,,,,,400.0,,,,400.0
41048,Twin Cities Jewish Community PAC,,pac,,0,0.0,,,,,,,200.0,,,,200.0
40810,Twin Cities Republican Assn,,pac,prorpm,10200,10200.0,,10200.0,,,9450.0,,375.0,,,,375.0
70013,TwinWest Chamber of Commerce PAC,TwinWest Chamber,pac,biz,64638.29,23817.6,9817.6,54820.7,40820.7,1250.0,12750.0,,77335.0,1100.0,,,76235.0
30083,U A Plumbers Local #34 Political Fund,UA Plumbers Loc 34,pac,labor,27500,25900.0,,27500.0,1600.0,25600.0,300.0,,22053.5,,,300.0,21753.5
40245,U of M Faculty Candidate Support Committee,,pac,,200,200.0,,200.0,,,200.0,,,,,,
30035,UAW Minn State CAP Council Political Fd,,pac,labor,4628.7,3800.0,,4628.7,828.7,3800.0,,,5500.9,,,,5500.9
41001,UFCW Active Ballot Club,,pac,labor,107350,107350.0,,107350.0,,107350.0,,,,,,,
30649,Unidos Votamos - United We Vote,,pac,,4000,4000.0,,4000.0,,4000.0,,,19684.4,2200.0,7500.0,,9984.4
30606,UNITE HERE TIP State and Local Fund-MN,UNITE HERE,pac,labor,52500,15000.0,,52500.0,37500.0,15000.0,,,7994955.5,,,,7994955.5
30174,United Food & Commerical Workers Council 6,,pac,labor,73706,73706.0,,73706.0,,73206.0,500.0,,24506.7,,,,24506.7
40745,United Steelworkers District 11 Non-Federal Acct,United Steelworkers,pac,labor,104000,77000.0,,104000.0,27000.0,77000.0,,,247244.3,4734.3,,,242510.0
40961,USW Local 264 PAC,,pac,labor,900,900.0,,900.0,,900.0,,,1390.5,,,,1390.5
30041,USW LU 1938 PAC,,pac,labor,600,600.0,,600.0,,600.0,,,,,,,
30019,UTU PAC-MN,UTU,pac,labor,92975,92275.0,,92975.0,700.0,91825.0,450.0,,54675.1,,,,54675.1
80005,VET-PAC of Minn,,pac,,34400,34200.0,,34400.0,200.0,20350.0,13850.0,,740.0,,,,740.0
41021,VOICES of Conservative Women State PAC (VOICESPAC),VOICES Conservative Women,pac,prorpm,59204.39,56204.4,45682.7,13521.7,3000.0,,10521.7,,104133.9,1750.0,,4300.0,98083.9
40761,Volunteer Fire Fighter Political Committee,,pac,,2250,2250.0,,2250.0,,2250.0,,,,,,,
30191,VOTE - 66,Vote-66,pac,labor,26800,18600.0,,26800.0,8200.0,18600.0,,,27500.0,500.0,,,27000.0
41050,Vote Racino Now Committee,Vote Racino Now,pac,ie,121761.36,121761.4,121761.4,,,,,,155565.2,,,,155565.2
40941,WAMP,,pac,,3325,3325.0,,3325.0,,3325.0,,,3500.0,,,,3500.0
40537,Waste Management PAC of Minn,,pac,biz,11250,11250.0,,11250.0,,5550.0,5700.0,,10400.0,,,,10400.0
41062,Whig Party of Minnesota,,pac,,0,0.0,,,,,,,2020.3,,,,2020.3
40916,White Earth PAC,White Earth,pac,,2950,2950.0,,2950.0,,450.0,2500.0,,11800.0,,,,11800.0
30625,WIN Minnesota Political Action Fund,WIN Minnesota,pac,ie,5697488.3,0.0,,5697488.3,5697488.3,,,,5737990.7,230461.9,,,5507528.8
40913,Windingstad Political Action,,pac,,4274.35,4274.4,,4274.4,,4274.4,,,,,,,
30345,Winthrop & Weinstine PA Political Fund,Winthrop & Weinstine,pac,,29210.63,26810.6,,29210.6,2400.0,12080.0,13550.0,750.0,41950.0,,,,41950.0
41089,Women's Victory Fund (Women PAC),Women's Victory Fund,pac,ie,9643.77,9643.8,9643.8,,,,,,13250.0,3000.0,,,10250.0
40268,womenwinning State PAC,womenwinning,pac,prodfl,59900,59900.0,4000.0,55900.0,,55900.0,,,535494.0,15675.0,13687.5,,506131.5
30623,Working America Minn Political Committee,Working America MN,pac,ie,272370.42,272370.4,272370.4,,,,,,487875.4,304207.2,,,183668.2
30618,Working Families Fund,Working Families,pac,,20893.51,13393.5,543.5,20350.0,7500.0,12650.0,,200.0,61541.9,8519.8,,,53022.1
40877,Xcel Energy Employees PAC (fka Power PAC),Xcel,pac,biz,100890,100890.0,,100890.0,,44240.0,56650.0,,112161.7,,,,112161.7
40974,Young Progressive Majority MN,,pac,,500,500.0,,500.0,,500.0,,,1643.7,,,,1643.7
41082,ZacPAC,,pac,,0,0.0,,,,,,,2000.0,,,,2000.0
