ComID,Committee,totspend,topac,receivedtot,frompac,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,endcash2012,cat1,cat2
40666,Minn Manufactured Home PAC,57120,200.0,59027.0,,Political Committee,W St Paul,MN,55118-3481,,12/7/1977,,"$2,651.03 ",pac,biz
30245,Minn Nurses Assn Pol Comm (MNA-PC),862543.98,235604.6,743710.7,,Political Fund,St Paul,MN,55102,,1/1/1990,,$545.25 ,pac,labor
40562,Minn Physical Therapy PAC,43300,,21776.1,,Political Committee,St Paul,MN,55114,,5/5/1982,,"$1,833.76 ",pac,biz
30599,Minn Pipe Trades Assn PAC Fund,76708.66,4701.4,69877.6,14568.4,Political Fund,Duluth,MN,55811,www.mnpipetrades.com,1/5/2006,,"$1,132.12 ",pac,labor
30288,Minn Police & Peace Officers Assoc Leg Fund,46535.25,450.0,107080.0,40000.0,Political Fund,St Paul,MN,55130-4039,,1/8/1978,,"$63,836.44 ",pac,labor
40789,Minn Power PAC,58780,4150.0,80492.0,,Political Committee,Duluth,MN,55812,,7/8/1998,,"$26,447.98 ",pac,biz
30098,Minn Professional Fire Fighters PAC,58176.67,6200.0,68533.2,,Political Fund,St Louis Park,MN,55426-1338,,8/19/1974,,"$16,421.84 ",pac,labor
70006,Minn Realtors Political Action Committee,380495.43,500.0,325044.3,,Political Committee,Edina,MN,55436,www.mnrealtor.com,10/8/1974,,"$285,252.74 ",pac,biz
30591,Minn Seasonal Recreational Property Owners PAC,37806.79,1000.0,250.0,,Political Fund,Mendota,MN,55150,,12/16/2004,,"$3,291.42 ",pac,biz
40123,Minn Service Station Assoc,10700,250.0,9608.6,,Political Committee,Little Canada,MN,55117,,4/28/1978,,"$5,703.12 ",pac,biz
70022,Minn Soybean PAC,53325,,24726.0,,Political Committee,Mankato,MN,56001,,9/29/2000,,$938.56 ,pac,biz
30060,Minn State Council of UNITE HERE Unions,256553.59,40703.6,188900.0,37500.0,Political Fund,Minneapolis,MN,55414,,10/8/1974,,$254.55 ,pac,labor
30115,Minn State MNPL,31500,11000.0,1400.0,,Political Fund,Vadnais Heights,MN,55127,,9/7/1976,,$749.51 ,pac,
30002,Minn State Patrol Troopers Assoc,29900,,12000.0,,Political Fund,Brooklyn Park,MN,55445,,2/10/1977,,"$6,519.98 ",pac,labor
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),151300.88,30250.0,174228.0,,Political Committee,Roseville,MN,55113,,7/15/1996,,$236.51 ,pac,biz
30012,Minneapolis Bldg & Construct Trades Council,46548.8,1000.0,1500.0,1500.0,Political Fund,Minneapolis,MN,55414,,7/16/1974,,"$1,259.65 ",pac,labor
40254,Minneapolis Fire Department Pensioners PCF,28950,3000.0,,,Political Committee,Minneapolis,MN,55413-1830,,1/29/1982,12/31/2011,,pac,labor
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),221862.21,6000.0,21250.0,,Political Fund,Fridley,MN,55432,,8/19/1974,,$576.13 ,pac,labor
30007,Minneapolis Municipal Retirement Assoc,187000,1500.0,,,Political Fund,Minneapolis,MN,55414-1053,,11/30/1978,,$999.01 ,pac,labor
80029,Minneapolis Police Fraternal Association,12050,,31142.2,,Political Fund,St Paul,MN,55101,,12/23/2011 13:59,,"$10,191.85 ",pac,labor
30128,Minneapolis Police Relief Assoc,68856.59,1500.0,47888.0,,Political Fund,Minneapolis,MN,55413,,5/9/1977,12/31/2011,,pac,labor
30011,Minneapolis Regional Labor Federation,343185.3,14500.0,590589.4,126956.0,Political Fund,Minneapolis,MN,55414,,7/3/1974,,"$22,779.52 ",pac,labor
30123,Minneapolis Retired Police Assoc Political Fund,53975,250.0,40000.0,,Political Fund,Minneapolis,MN,55403,,9/7/1976,6/19/2012,$0.00 ,pac,labor
30632,Minnesota - America Votes,109432.93,,186984.7,,Independent Expenditure,Washington,DC,20036,,9/20/2010 11:30,,$0.00 ,pac,prodfl
41051,Minnesota Future LLC,1346396.63,1229904.6,2329000.0,5000.0,Independent Expenditure,St Paul,MN,55128,,10/21/2010 8:16,1/31/2011,,pac,prorpm
70051,Minnesotans for Racino PAC,38625,,38450.0,,Political Committee,Mound,MN,55364,,6/21/2010 12:21,6/15/2012,$29.46 ,pac,biz
40989,Minnesota's Future,2575655.13,5000.0,3455409.5,1352167.5,Independent Expenditure,St Paul,MN,55101,,11/27/2007,,"$13,036.55 ",pac,prorpm
70016,MN Corn State PAC (fka MN Corn),26720,500.0,20086.0,,Political Committee,Shakopee,MN,55379,,1/14/1999,,"$8,374.00 ",pac,biz
41035,MN FORWARD,1413096.34,,1841729.8,101000.0,Independent Expenditure,Minneapolis,MN,55402,,6/29/2010 16:09,,"$114,129.87 ",pac,prorpm
70050,MN HomeCare PAC,10600,,16978.8,,Political Committee,St Paul,MN,55113,,5/27/2010 15:06,,"$5,758.33 ",pac,biz
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),41075,26000.0,30896.4,450.0,Political Fund,St Paul,MN,55101,,6/24/1976,,"$12,181.72 ",pac,biz
30608,MN State Bldg & Construction Trades Cncl Pol Fund,162194.44,9000.0,208242.9,22922.4,Political Fund,St Paul,MN,55102,,7/24/2006,,"$2,795.67 ",pac,labor
40940,MOHPA PAC,349069.76,250.0,341825.0,2000.0,Political Committee,St Paul,MN,55114,,7/28/2005,,"$3,132.34 ",pac,biz
40907,Motorcycle PAC of Minn,11200,,,,Political Committee,Chanhassen,MN,55317,,5/2/2003,,"$13,434.16 ",pac,issue
80022,MPS PAC,18650,,11750.0,,Political Fund,St Paul,MN,55110,mnpsychsoc.org/pac.html,7/25/2003,,"$4,814.94 ",pac,
80002,MSA-PAC,20750,,13850.0,,Political Fund,Minneapolis,MN,55401,,9/21/1988,,$692.25 ,pac,issue
30108,MTA PAC (fka SITCO PAC),119975,,113130.0,,Political Fund,Roseville,MN,55113,,8/3/1976,,"$43,001.25 ",pac,biz
30124,Multi Housing Political Action Committee,264850,1400.0,304276.3,10000.0,Political Fund,Bloomington,MN,55431,,9/13/1976,,"$56,790.92 ",pac,biz
30557,NAIOP Economic Growth Fund,59750,43000.0,60553.0,1250.0,Political Fund,Minneapolis,MN,55416,,8/13/1998,,"$4,646.11 ",pac,biz
30552,NARAL Pro-Choice Minn Election Fund,18178.59,2200.0,13521.0,8000.0,Political Fund,St Paul,MN,55114,www.ProChoiceMinnesota.org,11/22/1995 13:38,,$531.03 ,pac,issue
30656,National Assn of Realtors Fund,95179.55,,95179.6,,Independent Expenditure,Chicago,IL,60611,,10/30/2012 13:00,,$0.00 ,pac,biz
40741,NFIB/MN Save Americas Free Enterprise Trust,26262.73,,27200.0,,Political Committee,Washington,DC,20004,,8/16/1996 10:05,,,pac,biz
30561,North Central States Carpenters PAC,680014.93,25729.9,19261.1,17811.1,Political Fund,St Paul,MN,55130,,5/3/2000,,"$31,037.32 ",pac,labor
41023,North Star SFAA-PAC,91905,2250.0,165562.5,,Political Committee,Edina,MN,55742,,1/14/2010 9:31,,"$54,633.80 ",pac,biz
40994,Northeast ALC PAC,13215.35,729.9,93386.2,24214.4,Political Fund,Duluth,MN,55812,www.nealc.org,2/5/2008,,"$38,893.96 ",pac,labor
40069,Northwest Petroleum NPPAC,52620,300.0,,,Political Committee,St Paul,MN,55126-3047,,4/4/1977,,"$30,299.02 ",pac,biz
70035,NRA Political Victory Fund,59705.85,,,,Political Committee,Fairfax,VA,22030,,5/15/1990,,"$2,571.52 ",pac,issue
40894,Ottertail Power PAC,22925,200.0,30294.9,,Political Committee,Fergus Falls,MN,56538-0944,,9/20/2002,,"$4,080.47 ",pac,biz
70033,OutFront Minnesota Action,34354.12,9727.2,61740.0,500.0,Political Committee,Minneapolis,MN,55409-1337,www.outfrontaction.org,8/30/2004,,$742.22 ,pac,issue
30633,OutFront MN Action Independent Expenditure Fund,19551.13,,42595.2,28727.2,Independent Expenditure,Minneapolis,MN,55409-1337,,9/23/2010 9:56,,$0.00 ,pac,issue
40246,PAL 9 Natl Assoc of Letter Carriers,30745,2570.0,4000.0,,Political Committee,Coon Rapids,MN,55448-2316,,3/19/1976,,"$8,109.98 ",pac,labor
30268,People in Construction Political Action Comm,21900,,42400.0,,Political Fund,Apple Valley,MN,55124,,12/13/1985,,"$14,278.13 ",pac,biz
40016,PharmPAC,18300,,12300.0,,Political Committee,St Paul,MN,55114,,7/9/1974,,"$1,969.09 ",pac,biz
40821,Pine Bend PAC,62220,,84275.0,,Political Committee,Burnsville,MN,55337,,7/29/1999,,"$13,159.82 ",pac,
30239,Pipe Fitters Local 539,71888.07,3241.1,40673.3,,Political Fund,Minneapolis,MN,55414,,5/23/1984,,"$8,507.24 ",pac,labor
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",159797.43,5000.0,167925.4,,Independent Expenditure,St Paul,MN,55114,plannedparenthoodadvocate.com,8/5/2010 8:24,,$0.00 ,pac,issue
80012,Planned Parenthood of Minn Pol Action Fund,79988.7,19900.0,105890.0,,Political Fund,St Paul,MN,55114,,7/16/2002,,"$10,552.25 ",pac,issue
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,18088.28,888.3,,,Political Fund,Virginia,MN,55792-3496,,11/20/2001,,$966.72 ,pac,labor
30577,Plumbers & Steamfitters Local 11 PAC Fund,27288.08,1733.1,14095.6,,Political Fund,Duluth,MN,55811,,8/29/2002,,"$1,655.68 ",pac,labor
30033,Plumbers Local Union #15 COPE Account,18517,2300.0,,,Political Fund,Minneapolis,MN,55404,,9/5/1974,,$136.54 ,pac,labor
30085,Police Officers Fed of Mpls Contingency Fund,70750,,117000.0,,Political Fund,Minneapolis,MN,55418,mpdfederation.com,10/31/1974,,"$4,339.13 ",pac,labor
30555,Prairie Island Indian Community PAC,649179,1000.0,560000.0,,Political Fund,Welch,MN,55089,,10/30/1996 8:42,,"$2,875.29 ",pac,indian
41047,Pro Jobs Majority,784939.76,10000.0,886816.3,5500.0,Independent Expenditure,St Paul,MN,55101,,9/23/2010 8:48,,"$14,676.50 ",pac,biz
41092,Progressive Kick IE,46119.07,33347.0,93500.0,,Independent Expenditure,Oakland,CA,94612,www.progressivekick.org,9/27/2012 12:39,,"$46,481.31 ",pac,prodfl
40981,Progressive Majority Minnesota,11689.66,125.0,59451.0,10450.0,Political Committee,Washington,DC,20006,,4/10/2007,,$43.42 ,pac,prodfl
80027,Project 515 PAC,27850,,29247.6,522.6,Political Fund,Minneapolis,MN,55414,,7/23/2010 16:26,,$824.84 ,pac,issue
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,70765,250.0,16403.1,,Political Fund,Inver Grove Heights,MN,55076,pepsa.org,9/13/1974,,"$1,558.05 ",pac,labor
30654,Public Safety Matters Campaign,277239.21,,307150.0,92500.0,Independent Expenditure,St Paul,MN,55130,,10/1/2012 11:03,,"$1,231.22 ",pac,labor
40933,Putting Minnesota First,140850.48,,183989.0,130036.4,Independent Expenditure,St Paul,MN,55114,,9/27/2004,,"$10,164.00 ",pac,prodfl
30151,Retired Peoples Political Action Fund,46000,,14999.0,,Political Fund,Excelsior,MN,55331,[email],1/10/1980,,"$4,021.81 ",pac,labor
30568,Rice Michels & Walther LLP Political Fund,16896.02,200.0,55351.6,,Political Fund,Minneapolis,MN,55413,,7/24/2001,,$241.38 ,pac,biz
30258,RKM&C Fund,216342.43,34500.0,221409.5,,Political Fund,Minneapolis,MN,55402-2015,,3/3/1978,,"$11,936.02 ",pac,lawyers
40098,Road PAC of Minn,50798.22,10000.0,70050.3,5375.3,Political Committee,Apple Valley,MN,55124,,8/4/1976,,"$11,257.92 ",pac,biz
40238,Rural Electric Political Action Comm,78571.4,250.0,,,Political Committee,Maple Grove,MN,55369,,6/17/1981,,"$6,273.92 ",pac,biz
40872,Rural Minn Preservation,25866.47,,17665.0,12040.0,Political Committee,St Paul,MN,55106-1119,,1/29/2002,,$379.35 ,pac,issue
30192,Saint Paul Teachers Pension PAC,91950,1000.0,64310.0,,Political Fund,St Paul,MN,55104,,6/4/1979,,"$4,777.00 ",pac,labor
30093,SEIU Healthcare Minn (fka SEIU Local 113),394938.23,297976.9,302759.2,11795.3,Political Fund,St Paul,MN,55102,,1/1/1990,,"$3,712.16 ",pac,labor
30602,SEIU Local 26 Political Fund,81852.47,66107.5,83994.1,65964.2,Political Fund,Minneapolis,MN,55414,,4/5/2006,,"$18,190.07 ",pac,labor
30037,SEIU Minn State Council Political Fund,2242378.62,627942.7,1652327.2,368079.2,Political Fund,St Paul,MN,55114,,9/5/1974,,"$75,812.52 ",pac,labor
40550,Shakopee Mdewakanton Sioux,1464957,4000.0,1175000.0,,Political Committee,Prior Lake,MN,55372,,2/23/1989,,"$17,642.74 ",pac,indian
30588,Sheet Metal Workers PAC 10,120689.56,1624.6,57000.0,,Political Fund,Maplewood,MN,55109,,9/14/2004,,"$2,276.44 ",pac,labor
80020,Sierra Club Political Committee,44924.72,4500.0,41329.0,,Political Fund,Minneapolis,MN,55406,,7/2/1982,,"$2,095.44 ",pac,issue
70052,SMART PAC,16500,,20400.0,,Political Committee,St Paul,MN,55117,,9/27/2010 15:42,,"$8,751.00 ",pac,biz
30120,SOF-PAC,34250,15000.0,44915.0,,Political Fund,Eagan,MN,55122,,8/4/1976,,"$1,700.36 ",pac,
30637,Somali Action Alliance Political Fund,44374.96,,54575.0,10000.0,Independent Expenditure,Minneapolis,MN,55406,,10/20/2010 14:16,7/11/2012,$0.00 ,pac,issue
30234,Sprinkler Fitters Local Union No 417,18369,419.0,,,Political Fund,Minneapolis,MN,55413,,4/9/1984,,"$1,064.03 ",pac,labor
30556,St Paul Area Chamber of Commerce PAC,12616.67,11000.0,98420.0,2600.0,Political Fund,St Paul,MN,55101,,8/13/1997,,"$7,702.84 ",pac,biz
30154,St Paul Firefighters Local 21 Political Action Committee,32400,15400.0,32332.0,,Political Fund,St Paul,MN,55102,,3/25/1980,,"$30,237.82 ",pac,labor
30325,St Paul Pipefitters Local 455 PAC,114717,7377.0,47695.3,,Political Fund,St Paul,MN,55114,,8/21/1990,,"$17,364.75 ",pac,labor
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),49729.01,12950.1,104344.0,43735.1,Political Fund,St Paul,MN,55102,,7/8/1998,,"$47,674.73 ",pac,labor
41049,State Fund for Economic Growth LLC,200000,200000.0,250050.0,,Independent Expenditure,Wayzata,MN,55391,,8/16/2010,,$50.00 ,pac,biz
30550,Suburban School Emp Local 284 Pol Act Fund,106936.91,90976.4,35049.4,12049.4,Political Fund,South St Paul,MN,55075,,10/31/1994 15:14,,"$21,205.99 ",pac,labor
70026,Take Action PAC,116374.88,7072.0,276255.4,204345.4,Political Committee,St Paul,MN,55114,,8/6/2002,,"$21,354.00 ",pac,prodfl
30636,TakeAction Political Fund,389811.98,,836663.2,9500.0,Independent Expenditure,St Paul,MN,55114,,10/14/2010 16:10,,$73.41 ,pac,prodfl
30622,TCO Political Action Committee,25000,,18200.0,,Political Fund,St Louis Park,MN,55426,,12/5/2008,,$50.00 ,pac,
80023,Teamsters Local 120 DRIVE,192146,6750.0,328797.1,328797.1,Political Fund,Blaine,MN,55434,,12/4/2006,,"$5,618.70 ",pac,labor
30225,TRIAL-PAC,390513.17,31600.0,410213.6,38000.0,Political Fund,Minneapolis,MN,55402,,10/25/1979,,"$10,597.59 ",pac,lawyers
40810,Twin Cities Republican Assn,10200,,375.0,,Political Committee,Victoria,MN,55386-9701,TwinCitiesRepublicans.com,10/23/1998,,"$1,247.33 ",pac,prorpm
70013,TwinWest Chamber of Commerce PAC,64638.29,40820.7,77335.0,1100.0,Political Committee,Plymouth,MN,55441-8709,www.twinwestpac.com,8/8/1990,,"$1,357.52 ",pac,biz
30083,U A Plumbers Local #34 Political Fund,27500,1600.0,22053.5,,Political Fund,St Paul,MN,55102-1069,,10/31/1974,,"$11,854.62 ",pac,labor
41001,UFCW Active Ballot Club,107350,,,,Political Committee,Washington,DC,20006-1598,,6/30/2008,,$0.00 ,pac,labor
30606,UNITE HERE TIP State and Local Fund-MN,52500,37500.0,7994955.5,,Political Fund,New York,NY,10001,,6/30/2006,,"$776,737.04 ",pac,labor
30174,United Food & Commerical Workers Council 6,73706,,24506.7,,Political Fund,Schaumburg,IL,60173-2412,,4/30/1981,,"$21,752.48 ",pac,labor
40745,United Steelworkers District 11 Non-Federal Acct,104000,27000.0,247244.3,4734.3,Political Fund,Minneapolis,MN,55414,,2/26/1996 11:03,,$494.00 ,pac,labor
30019,UTU PAC-MN,92975,700.0,54675.1,,Political Fund,St Paul,MN,55102,,8/19/1974,,"$1,021.02 ",pac,labor
80005,VET-PAC of Minn,34400,200.0,740.0,,Political Fund,South St Paul,MN,55075,,11/7/1984,,"$4,980.80 ",pac,issue
41021,VOICES of Conservative Women State PAC (VOICESPAC),59204.39,3000.0,104133.9,1750.0,Political Committee,Maple Grove,MN,55311,www.voicesofconservativewomen.org,11/30/2009 14:33,,"$7,661.79 ",pac,prorpm
30191,VOTE - 66,26800,8200.0,27500.0,500.0,Political Fund,Duluth,MN,55802,,7/27/1982,,"$27,457.67 ",pac,labor
41050,Vote Racino Now Committee,121761.36,,155565.2,,Independent Expenditure,Janesville,MN,56048,,10/12/2010 13:54,12/31/2010,,pac,issue
40537,Waste Management PAC of Minn,11250,,10400.0,,Political Committee,Lakeville,MN,55044,,10/21/1988,,"$3,531.67 ",pac,biz
30625,WIN Minnesota Political Action Fund,5697488.3,5697488.3,5737990.7,230461.9,Independent Expenditure,St Paul,MN,55104,,12/16/2009 16:11,,$8.01 ,pac,prodfl
30345,Winthrop & Weinstine PA Political Fund,29210.63,2400.0,41950.0,,Political Fund,Minneapolis,MN,55402-4629,,6/16/1992,,"$3,564.14 ",pac,biz
40268,womenwinning State PAC,59900,,535494.0,15675.0,Political Committee,St Paul,MN,55114,,1/1/1990,,"$16,527.49 ",pac,prodfl
30623,Working America Minn Political Committee,272370.42,,487875.4,304207.2,Independent Expenditure,Washington,DC,20006,workingamerica.org,9/2/2009 16:18,,($500.00),pac,labor
30618,Working Families Fund,20893.51,7500.0,61541.9,8519.8,Political Fund,Rochester,MN,55904,,12/17/2007,,"$29,614.20 ",pac,
40877,Xcel Energy Employees PAC (fka Power PAC),100890,,112161.7,,Political Committee,Edina,MN,55436,,3/29/2002,,"$4,082.45 ",pac,biz
